id,title,release_date,release_date_full,popularity,vote_average,vote_count,adult,runtime,budget,revenue,genres,release_year,release_month,label_popular_top25,label_high_rating
1084242,Zootopia 2,2025-11-26,2025-11-26,376.1868,7.6,1297,False,108,150000000.0,1744338246.0,Animation|Comedy|Adventure|Family|Mystery,2025,11,1,1
840464,Greenland 2: Migration,2026-01-07,2026-01-07,305.9816,6.58,143,False,98,90000000.0,11416907.0,Adventure|Thriller|Science Fiction,2026,1,1,0
840464,Greenland 2: Migration,2026-01-07,2026-01-07,305.9816,6.58,143,False,98,90000000.0,11416907.0,Adventure|Thriller|Science Fiction,2026,1,1,0
1306368,The Rip,2026-01-13,2026-01-13,300.7556,7.051,867,False,113,100000000.0,0.0,Action|Thriller|Crime,2026,1,1,1
1043197,Dust Bunny,2025-12-11,2025-12-11,239.2488,6.56,129,False,106,0.0,928164.0,Action|Fantasy|Thriller,2025,12,1,0
1168190,The Wrecking Crew,2026-01-28,2026-01-28,267.0247,6.2,40,False,124,0.0,0.0,Action|Comedy|Crime|Mystery,2026,1,1,0
1419406,The Shadow's Edge,2025-08-16,2025-08-16,363.8111,7.217,352,False,142,0.0,174400000.0,Action|Crime|Drama|Thriller,2025,8,1,1
1326878,Strangers,2024-08-16,2024-08-16,258.9958,5.5,24,False,106,0.0,0.0,Action|Thriller|Crime,2024,8,1,0
1242898,Predator: Badlands,2025-11-05,2025-11-05,233.7913,7.753,1703,False,107,105000000.0,184561056.0,Action|Science Fiction|Adventure,2025,11,1,1
83533,Avatar: Fire and Ash,2025-12-17,2025-12-17,222.7451,7.302,1643,False,198,350000000.0,1378692505.0,Science Fiction|Adventure|Fantasy,2025,12,1,1
1234731,Anaconda,2025-12-24,2025-12-24,238.1653,5.983,230,False,100,45000000.0,128328016.0,Adventure|Comedy|Horror,2025,12,1,0
991494,The SpongeBob Movie: Search for SquarePants,2025-12-16,2025-12-16,167.3536,6.618,140,False,88,64000000.0,153600000.0,Animation|Family|Comedy|Adventure|Fantasy,2025,12,1,0
1368166,The Housemaid,2025-12-18,2025-12-18,147.963,7.1,551,False,131,35000000.0,305000000.0,Mystery|Thriller,2025,12,1,1
1242501,Icefall,2025-10-16,2025-10-16,133.0881,6.471,105,False,99,0.0,0.0,Action|Crime|Thriller,2025,10,1,0
1412598,Killer Whale,2026-01-16,2026-01-16,119.4486,5.693,44,False,89,0.0,0.0,Thriller|Horror|Action|Mystery|Science Fiction,2026,1,1,0
755898,War of the Worlds,2025-07-29,2025-07-29,122.9424,4.213,867,False,91,10000000.0,0.0,Science Fiction|Thriller,2025,7,1,0
1252037,The Tank,2025-09-18,2025-09-18,109.5764,6.988,288,False,117,0.0,0.0,War|Action|Drama,2025,9,1,0
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,2025-07-18,101.9656,7.675,684,False,156,20000000.0,724279886.0,Animation|Action|Fantasy,2025,7,1,1
1233413,Sinners,2025-04-16,2025-04-16,100.3101,7.488,3437,False,138,90000000.0,368389632.0,Horror|Action|Thriller,2025,4,1,1
1608982,From the Ashes: The Pit,2026-01-21,2026-01-21,89.6567,3.8,15,False,88,0.0,0.0,Thriller|Drama,2026,1,1,0
1167307,David,2025-12-14,2025-12-14,95.0521,7.9,34,False,109,60900000.0,77770275.0,Animation|Family|Drama,2025,12,1,1
840464,Greenland 2: Migration,2026-01-07,2026-01-07,305.9816,6.6,142,False,98,90000000.0,11416907.0,Adventure|Thriller|Science Fiction,2026,1,1,0
840464,Greenland 2: Migration,2026-01-07,2026-01-07,305.9816,6.6,142,False,98,90000000.0,11416907.0,Adventure|Thriller|Science Fiction,2026,1,1,0
1317288,Marty Supreme,2025-12-19,2025-12-19,82.4454,7.867,346,False,150,65000000.0,116300000.0,Drama,2025,12,1,1
1131759,Omniscient Reader: The Prophecy,2025-07-23,2025-07-23,76.8269,6.4,52,False,117,0.0,9187679.0,Action|Adventure|Fantasy,2025,7,1,0
1511417,Bāhubali: The Epic,2025-10-29,2025-10-29,74.3052,6.1,26,False,224,65000000.0,3500000.0,Action|Drama,2025,10,1,0
425274,Now You See Me: Now You Don't,2025-11-12,2025-11-12,80.8943,6.6,971,False,113,90000000.0,239845830.0,Thriller|Crime|Mystery,2025,11,1,0
628847,Trap House,2025-11-14,2025-11-14,74.6943,6.63,188,False,102,0.0,0.0,Action|Crime|Thriller,2025,11,1,0
1054867,One Battle After Another,2025-09-23,2025-09-23,70.6801,7.421,2616,False,162,175000000.0,206311045.0,Thriller|Crime|Action,2025,9,1,1
7451,xXx,2002-08-09,2002-08-09,74.8319,6.0,4759,False,124,70000000.0,277448382.0,Action|Adventure|Thriller|Crime|Drama,2002,8,1,0
1491902,Bang,2025-07-11,2025-07-11,66.0039,6.6,60,False,0,0.0,0.0,Action|Thriller,2025,7,1,0
1272837,28 Years Later: The Bone Temple,2026-01-14,2026-01-14,67.2374,7.2,261,False,109,63000000.0,46200000.0,Horror|Thriller|Science Fiction,2026,1,1,1
1236153,Mercy,2026-01-19,2026-01-19,70.9271,6.857,77,False,100,60000000.0,22700000.0,Science Fiction|Action|Thriller,2026,1,1,0
24428,The Avengers,2012-04-25,2012-04-25,66.2639,7.923,35471,False,143,220000000.0,1518815515.0,Science Fiction|Action|Adventure,2012,4,1,1
982843,The Great Flood,2025-09-18,2025-09-18,59.1111,5.995,542,False,107,0.0,0.0,Science Fiction|Adventure|Drama,2025,9,1,0
1198994,Send Help,2026-01-22,2026-01-22,67.083,7.2,18,False,113,40000000.0,10821.0,Horror|Thriller|Comedy,2026,1,1,1
1228246,Five Nights at Freddy's 2,2025-12-03,2025-12-03,64.1619,6.7,671,False,104,36000000.0,237625385.0,Horror|Thriller,2025,12,1,0
680493,Return to Silent Hill,2026-01-21,2026-01-21,56.8589,5.3,55,False,106,23000000.0,19300000.0,Horror|Mystery,2026,1,1,0
680493,Return to Silent Hill,2026-01-21,2026-01-21,56.8589,5.3,55,False,106,23000000.0,19300000.0,Horror|Mystery,2026,1,1,0
1147411,"Miraculous World: Tokyo, Stellar Force",2025-12-07,2025-12-07,60.0664,9.0,8,False,51,0.0,0.0,Adventure|Animation|Action|TV Movie|Comedy,2025,12,1,1
1137179,Yadang: The Snitch,2025-04-16,2025-04-16,53.1045,6.9,34,False,123,9500000.0,24508523.0,Crime|Action|Comedy|Drama|Thriller,2025,4,1,0
1439112,Muzzle: City of Wolves,2025-11-13,2025-11-13,52.9988,6.752,101,False,93,0.0,0.0,Action|Thriller|Mystery,2025,11,1,0
803796,KPop Demon Hunters,2025-06-20,2025-06-20,60.3098,8.11,2291,False,96,100000000.0,24690793.0,Fantasy|Music|Comedy|Animation,2025,6,1,1
803796,KPop Demon Hunters,2025-06-20,2025-06-20,60.3098,8.11,2291,False,96,100000000.0,24690793.0,Fantasy|Music|Comedy|Animation,2025,6,1,1
803796,KPop Demon Hunters,2025-06-20,2025-06-20,60.3098,8.11,2291,False,96,100000000.0,24690793.0,Fantasy|Music|Comedy|Animation,2025,6,1,1
803796,KPop Demon Hunters,2025-06-20,2025-06-20,60.3098,8.11,2291,False,96,100000000.0,24690793.0,Fantasy|Music|Comedy|Animation,2025,6,1,1
1575337,Cosmic Princess Kaguya!,2026-01-22,2026-01-22,54.977,8.4,16,False,141,0.0,0.0,Animation|Fantasy|Music|Science Fiction,2026,1,1,1
680493,Return to Silent Hill,2026-01-21,2026-01-21,56.8589,5.3,55,False,106,23000000.0,19300000.0,Horror|Mystery,2026,1,1,0
680493,Return to Silent Hill,2026-01-21,2026-01-21,56.8589,5.3,55,False,106,23000000.0,19300000.0,Horror|Mystery,2026,1,1,0
533533,TRON: Ares,2025-10-08,2025-10-08,51.75,6.518,1103,False,119,220000000.0,142249983.0,Science Fiction|Adventure|Action,2025,10,1,0
1196067,Worldbreaker,2025-10-30,2025-10-30,50.0654,6.266,64,False,95,0.0,0.0,Science Fiction|Action|Horror,2025,10,1,0
1234821,Jurassic World Rebirth,2025-07-01,2025-07-01,52.9428,6.329,2900,False,134,180000000.0,869146189.0,Science Fiction|Adventure|Action,2025,7,1,0
1062722,Frankenstein,2025-10-17,2025-10-17,54.7362,7.692,2765,False,150,120000000.0,480678.0,Drama|Fantasy|Horror,2025,10,1,1
798645,The Running Man,2025-11-11,2025-11-11,49.2348,6.798,1078,False,133,110000000.0,68615641.0,Action|Thriller|Science Fiction,2025,11,1,0
1539104,JUJUTSU KAISEN: Execution,2025-11-07,2025-11-07,46.1727,5.6,78,False,88,0.0,44559195.0,Animation|Action,2025,11,0,0
76600,Avatar: The Way of Water,2022-12-14,2022-12-14,40.1375,7.6,13608,False,192,350000000.0,2353096253.0,Action|Adventure|Science Fiction,2022,12,0,1
76600,Avatar: The Way of Water,2022-12-14,2022-12-14,40.1375,7.6,13608,False,192,350000000.0,2353096253.0,Action|Adventure|Science Fiction,2022,12,0,1
858024,Hamnet,2025-11-26,2025-11-26,47.9796,7.804,158,False,126,35000000.0,42580530.0,Drama|Romance|History,2025,11,1,1
1247002,The Old Woman with the Knife,2025-04-30,2025-04-30,47.866,6.368,53,False,123,0.0,0.0,Action|Mystery|Drama,2025,4,0,0
1195518,The Unholy Trinity,2025-06-13,2025-06-13,44.3709,6.432,148,False,95,0.0,1000526.0,Western|Adventure|Crime,2025,6,0,0
1033462,Bureau 749,2024-10-01,2024-10-01,44.7592,6.231,80,False,123,0.0,51706251.0,Action|Adventure|Science Fiction,2024,10,0,0
1244876,El molino,2024-03-06,2024-03-06,45.6283,0.0,0,False,107,0.0,0.0,Drama,2024,3,0,0
1315303,Primate,2026-01-01,2026-01-01,45.4786,6.625,64,False,89,21000000.0,30502877.0,Horror|Thriller,2026,1,0,0
575265,Mission: Impossible - The Final Reckoning,2025-05-17,2025-05-17,42.8715,7.19,2475,False,170,400000000.0,598767057.0,Action|Thriller|Adventure,2025,5,0,1
575265,Mission: Impossible - The Final Reckoning,2025-05-17,2025-05-17,42.8715,7.19,2475,False,170,400000000.0,598767057.0,Action|Thriller|Adventure,2025,5,0,1
1220564,The Secret Agent,2025-07-23,2025-07-23,44.6777,7.675,229,False,161,5000000.0,6471965.0,Crime|Drama|Thriller,2025,7,0,1
1223601,Sisu: Road to Revenge,2025-10-21,2025-10-21,44.0002,7.4,503,False,89,12200000.0,9724644.0,Action|War,2025,10,0,1
911430,F1,2025-06-25,2025-06-25,43.9351,7.793,3185,False,156,250000000.0,631627111.0,Action|Drama,2025,6,0,1
575265,Mission: Impossible - The Final Reckoning,2025-05-17,2025-05-17,42.8715,7.19,2475,False,170,400000000.0,598767057.0,Action|Thriller|Adventure,2025,5,0,1
575265,Mission: Impossible - The Final Reckoning,2025-05-17,2025-05-17,42.8715,7.19,2475,False,170,400000000.0,598767057.0,Action|Thriller|Adventure,2025,5,0,1
157336,Interstellar,2014-11-05,2014-11-05,42.8479,8.466,38728,False,169,165000000.0,746606706.0,Adventure|Drama|Science Fiction,2014,11,0,1
19995,Avatar,2009-12-16,2009-12-16,42.6598,7.6,33350,False,162,237000000.0,2353096253.0,Action|Adventure|Fantasy|Science Fiction,2009,12,0,1
1255674,Crazy Old Lady,2025-10-10,2025-10-10,42.4559,5.7,19,False,91,0.0,0.0,Horror|Thriller|Comedy,2025,10,0,0
1301122,Nazi Supersoldier,2024-10-13,2024-10-13,42.393,5.435,23,False,78,0.0,0.0,Horror|Action|Science Fiction,2024,10,0,0
1208348,Rental Family,2025-11-20,2025-11-20,42.2594,7.8,274,False,110,0.0,10706787.0,Comedy|Drama,2025,11,0,1
269149,Zootopia,2016-02-11,2016-02-11,40.8984,7.758,17576,False,109,150000000.0,1025521689.0,Animation|Adventure|Family|Comedy,2016,2,0,1
675954,El mochaorejas,1998-01-01,1998-01-01,40.6742,5.3,3,False,90,0.0,0.0,Crime|Action,1998,1,0,0
76600,Avatar: The Way of Water,2022-12-14,2022-12-14,40.1375,7.6,13608,False,192,350000000.0,2353096253.0,Action|Adventure|Science Fiction,2022,12,0,1
76600,Avatar: The Way of Water,2022-12-14,2022-12-14,40.1375,7.6,13608,False,192,350000000.0,2353096253.0,Action|Adventure|Science Fiction,2022,12,0,1
1218925,Chainsaw Man - The Movie: Reze Arc,2025-09-19,2025-09-19,39.9987,8.32,649,False,99,4100000.0,174502910.0,Animation|Action|Romance|Fantasy,2025,9,0,1
1336189,Delivery Run,2025-09-10,2025-09-10,39.9278,5.729,35,False,84,0.0,0.0,Action|Thriller,2025,9,0,0
1387382,Hunting Season,2025-12-05,2025-12-05,39.4928,7.1,123,False,93,0.0,0.0,Action|Drama|Thriller,2025,12,0,1
1266990,Kulong,2024-05-24,2024-05-24,39.0038,6.778,9,False,48,0.0,0.0,Drama,2024,5,0,0
639988,No Other Choice,2025-09-24,2025-09-24,38.9698,7.7,544,False,139,12200000.0,30098000.0,Crime|Thriller|Comedy,2025,9,0,1
524047,Greenland,2020-07-29,2020-07-29,38.6415,7.1,4988,False,120,34000000.0,52300000.0,Action|Adventure|Thriller|Science Fiction,2020,7,0,1
701387,Bugonia,2025-10-23,2025-10-23,37.4122,7.386,1272,False,119,50000000.0,40796580.0,Science Fiction|Thriller|Comedy,2025,10,0,1
1495435,Ultimo film,2023-10-09,2023-10-09,36.867,0.0,0,False,0,0.0,0.0,Documentary,2023,10,0,0
1495435,Ultimo film,2023-10-09,2023-10-09,36.867,0.0,0,False,0,0.0,0.0,Documentary,2023,10,0,0
13483,Awake,2007-11-28,2007-11-28,36.8102,6.546,1449,False,84,86000000.0,14373825.0,Thriller|Crime|Mystery,2007,11,0,0
13483,Awake,2007-11-28,2007-11-28,36.8102,6.546,1449,False,84,86000000.0,14373825.0,Thriller|Crime|Mystery,2007,11,0,0
1061474,Superman,2025-07-09,2025-07-09,36.7167,7.377,4228,False,130,225000000.0,616823803.0,Science Fiction|Adventure|Action,2025,7,0,1
1246049,Dracula,2025-07-30,2025-07-30,36.4211,7.2,772,False,130,52000000.0,28623298.0,Horror|Fantasy|Romance,2025,7,0,1
1448560,Wildcat,2025-11-19,2025-11-19,33.7429,5.968,78,False,99,50000.0,0.0,Action|Thriller,2025,11,0,0
1034716,People We Meet on Vacation,2026-01-06,2026-01-06,32.6165,7.047,360,False,116,1000000.0,0.0,Romance|Comedy|Drama,2026,1,0,1
1010581,My Fault,2023-06-08,2023-06-08,34.6836,7.76,3981,False,117,0.0,0.0,Drama|Romance|Thriller,2023,6,0,1
1013446,Reflection in a Dead Diamond,2025-06-25,2025-06-25,30.5782,6.136,59,False,87,0.0,0.0,Action|Thriller|Mystery,2025,6,0,0
617126,The Fantastic 4: First Steps,2025-07-23,2025-07-23,34.4981,6.982,2907,False,115,200000000.0,521858728.0,Science Fiction|Adventure|Action,2025,7,0,0
1495435,Ultimo film,2023-10-09,2023-10-09,36.867,0.0,0,False,0,0.0,0.0,Documentary,2023,10,0,0
1495435,Ultimo film,2023-10-09,2023-10-09,36.867,0.0,0,False,0,0.0,0.0,Documentary,2023,10,0,0
1512623,Risqué,2025-08-01,2025-08-01,31.2412,7.368,53,False,91,0.0,0.0,Action|Crime|Thriller,2025,8,0,1
1100988,28 Years Later,2025-06-18,2025-06-18,30.991,6.616,2131,False,115,60000000.0,151308832.0,Horror|Thriller|Science Fiction,2025,6,0,0
1083637,Kantara - A Legend: Chapter 1,2025-10-01,2025-10-01,31.9735,7.017,58,False,165,14000000.0,91000000.0,Action|Drama|Fantasy,2025,10,0,1
1366745,Papá x dos,2025-09-18,2025-09-18,30.7006,4.2,10,False,104,0.0,0.0,Family|Comedy|Romance,2025,9,0,0
1238188,The Captive,2025-09-12,2025-09-12,32.8606,6.929,35,False,134,10720500.0,0.0,Drama|History,2025,9,0,0
1213898,Border 2,2026-01-23,2026-01-23,34.2019,7.7,5,False,199,33000000.0,21000000.0,Action|Drama|War,2026,1,0,1
