id,title,release_date,release_date_full,popularity,vote_average,vote_count,adult,runtime,budget,revenue,genres,release_year,release_month,label_popular_top25,label_high_rating
1087192,How to Train Your Dragon,2025-06-06,2025-06-06,33.423,7.952,2530,False,125,150000000.0,636351148.0,Fantasy|Family|Action|Adventure,2025,6,0,1
1215106,Ko Ga Loak Village,2025-11-06,2025-11-06,30.7847,3.8,5,False,99,0.0,0.0,Comedy|Horror,2025,11,0,0
1261442,American Methods,1917-04-30,1917-04-30,34.8718,1.0,1,False,60,0.0,0.0,Drama,1917,4,0,0
1359607,Miss Kobayashi's Dragon Maid: A lonely dragon wants to be loved,2025-06-27,2025-06-27,32.4068,7.6,10,False,105,0.0,1067775.0,Animation|Comedy|Fantasy,2025,6,0,1
13483,Awake,2007-11-28,2007-11-28,36.8102,6.546,1449,False,84,86000000.0,14373825.0,Thriller|Crime|Mystery,2007,11,0,0
13483,Awake,2007-11-28,2007-11-28,36.8102,6.546,1449,False,84,86000000.0,14373825.0,Thriller|Crime|Mystery,2007,11,0,0
772462,Don't Follow Me,2025-10-30,2025-10-30,30.1523,6.474,38,False,83,0.0,1015383.0,Horror|Mystery,2025,10,0,0
772462,Don't Follow Me,2025-10-30,2025-10-30,30.1523,6.474,38,False,83,0.0,1015383.0,Horror|Mystery,2025,10,0,0
812583,Wake Up Dead Man: A Knives Out Mystery,2025-11-26,2025-11-26,30.6809,7.2,1924,False,145,210000000.0,4000000.0,Thriller|Mystery|Comedy,2025,11,0,1
1313003,Close To Me,2025-03-20,2025-03-20,27.5747,5.681,47,False,103,5000000.0,490149.0,Romance|Thriller,2025,3,0,0
1313003,Close To Me,2025-03-20,2025-03-20,27.5747,5.681,47,False,103,5000000.0,490149.0,Romance|Thriller,2025,3,0,0
967941,Wicked: For Good,2025-11-19,2025-11-19,30.5613,6.7,771,False,137,150000000.0,524676531.0,Fantasy|Adventure|Romance,2025,11,0,0
772462,Don't Follow Me,2025-10-30,2025-10-30,30.1523,6.474,38,False,83,0.0,1015383.0,Horror|Mystery,2025,10,0,0
772462,Don't Follow Me,2025-10-30,2025-10-30,30.1523,6.474,38,False,83,0.0,1015383.0,Horror|Mystery,2025,10,0,0
1241742,EKS,2024-03-01,2024-03-01,30.0331,3.2,5,False,119,0.0,0.0,Drama,2024,3,0,0
155,The Dark Knight,2008-07-16,2008-07-16,29.9508,8.525,35082,False,152,185000000.0,1004558444.0,Action|Crime|Thriller,2008,7,0,1
1297953,My Friend Eva,2025-09-18,2025-09-18,29.9291,6.857,7,False,100,0.0,0.0,Romance|Comedy,2025,9,0,0
238,The Godfather,1972-03-14,1972-03-14,29.4415,8.687,22374,False,175,6000000.0,245066411.0,Drama|Crime,1972,3,0,1
1419826,The World Will Tremble,2025-03-14,2025-03-14,29.3838,6.717,30,False,109,0.0,0.0,Drama|War|History,2025,3,0,0
299536,Avengers: Infinity War,2018-04-25,2018-04-25,29.3548,8.234,31399,False,149,300000000.0,2052415039.0,Adventure|Action|Science Fiction,2018,4,0,1
541671,Ballerina,2025-06-04,2025-06-04,29.1576,7.285,2262,False,125,90000000.0,137216585.0,Action|Thriller|Crime,2025,6,0,1
1403735,Laila,2025-02-14,2025-02-14,29.1565,5.2,6,False,134,0.0,0.0,Comedy|Romance,2025,2,0,0
1214931,Nuremberg,2025-11-06,2025-11-06,28.9246,7.363,478,False,148,11800000.0,37009109.0,History|Drama,2025,11,0,1
1116465,A Legend,2024-07-05,2024-07-05,28.8485,6.777,141,False,129,0.0,11242056.0,Action|Adventure|Fantasy,2024,7,0,0
213855,Jamai Raja,1990-10-19,1990-10-19,28.8367,6.0,5,False,166,0.0,0.0,Drama|Comedy,1990,10,0,0
597,Titanic,1997-12-18,1997-12-18,28.7944,7.902,26712,False,194,200000000.0,2264162353.0,Drama|Romance,1997,12,0,1
120,The Lord of the Rings: The Fellowship of the Ring,2001-12-18,2001-12-18,28.7441,8.427,26913,False,179,93000000.0,871368364.0,Adventure|Fantasy|Action,2001,12,0,1
278,The Shawshank Redemption,1994-09-23,1994-09-23,28.6827,8.715,29619,False,142,25000000.0,28341469.0,Drama|Crime,1994,9,0,1
1327881,Voice of Shadows,2024-09-17,2024-09-17,28.6511,4.6,13,False,90,0.0,0.0,Horror|Mystery|Thriller,2024,9,0,0
1205229,Night of the Zoopocalypse,2025-01-23,2025-01-23,28.2577,6.596,73,False,92,12000000.0,5598939.0,Animation|Comedy|Horror|Adventure|Science Fiction,2025,1,0,0
1363123,The Family Plan 2,2025-11-11,2025-11-11,28.1456,6.54,474,False,106,0.0,0.0,Action|Comedy,2025,11,0,0
569094,Spider-Man: Across the Spider-Verse,2023-05-31,2023-05-31,28.1032,8.334,8203,False,140,100000000.0,690897910.0,Animation|Action|Adventure|Science Fiction,2023,5,0,1
1151272,Sirāt,2025-06-06,2025-06-06,28.0981,6.811,386,False,115,7000000.0,9405413.0,Drama|Thriller|Music,2025,6,0,0
79871,Crazy Love,1993-04-17,1993-04-17,28.0101,6.3,41,False,77,0.0,1575158.0,Comedy|Romance|Drama,1993,4,0,0
1124566,Sentimental Value,2025-08-20,2025-08-20,28.0039,7.6,410,False,133,7800000.0,20000000.0,Drama,2025,8,0,1
1090983,The Beldham,2025-11-07,2025-11-07,27.814,5.667,30,False,85,0.0,0.0,Horror,2025,11,0,0
17339,Force 10 from Navarone,1978-08-16,1978-08-16,27.7371,6.199,331,False,114,5000000.0,7230000.0,Drama|Adventure|War,1978,8,0,0
1197306,A Working Man,2025-03-26,2025-03-26,27.683,6.688,1762,False,116,40000000.0,88200711.0,Action|Crime|Thriller,2025,3,0,0
533535,Deadpool & Wolverine,2024-07-24,2024-07-24,27.6817,7.559,8206,False,128,200000000.0,1338073645.0,Action|Comedy|Science Fiction,2024,7,0,1
1313003,Close To Me,2025-03-20,2025-03-20,27.5747,5.681,47,False,103,5000000.0,490149.0,Romance|Thriller,2025,3,0,0
1313003,Close To Me,2025-03-20,2025-03-20,27.5747,5.681,47,False,103,5000000.0,490149.0,Romance|Thriller,2025,3,0,0
27205,Inception,2010-07-15,2010-07-15,27.4369,8.37,38584,False,148,160000000.0,839030630.0,Action|Science Fiction|Adventure,2010,7,0,1
144613,Beau Brummel,1924-03-30,1924-03-30,27.181,6.8,13,False,127,343000.0,495000.0,Drama,1924,3,0,0
1290821,Shelter,2026-01-28,2026-01-28,26.9369,7.5,2,False,107,0.0,0.0,Action|Crime|Thriller,2026,1,0,1
237439,SPEC: Zero,2013-10-23,2013-10-23,26.6978,7.905,21,False,138,0.0,0.0,TV Movie|Drama|Comedy|Mystery|Fantasy,2013,10,0,1
1154725,Robot T-O,2025-04-12,2025-04-12,26.6721,5.4,23,False,78,0.0,0.0,Comedy|Drama|Science Fiction,2025,4,0,0
1408208,Exit 8,2025-08-28,2025-08-28,26.6659,6.274,126,False,95,0.0,39003150.0,Horror|Mystery|Thriller,2025,8,0,0
1432046,남친깨기전에빨리빼!,2021-03-07,2021-03-07,26.4145,0.0,0,False,0,0.0,0.0,Unknown,2021,3,0,0
1471345,Homo Argentum,2025-08-14,2025-08-14,26.2653,5.602,54,False,98,0.0,16870.0,Comedy,2025,8,0,0
114155,Effie Gray,2014-03-08,2014-03-08,26.1861,5.9,191,False,104,0.0,721143.0,Drama,2014,3,0,0
1180831,Troll 2,2025-11-30,2025-11-30,26.1004,6.527,386,False,102,11200000.0,0.0,Action|Fantasy|Thriller,2025,11,0,0
950396,The Gorge,2025-02-13,2025-02-13,26.0176,7.64,3380,False,128,70000000.0,0.0,Romance|Science Fiction|Thriller,2025,2,0,1
1309012,Altered,2025-09-18,2025-09-18,25.9765,5.953,85,False,85,15000000.0,346774.0,Science Fiction|Action,2025,9,0,0
1197137,Black Phone 2,2025-10-15,2025-10-15,25.7768,6.781,871,False,114,30000000.0,132235319.0,Horror|Thriller,2025,10,0,0
1291608,Dhurandhar,2025-12-05,2025-12-05,25.7745,6.8,158,False,212,22500000.0,160000000.0,Action|Thriller,2025,12,0,0
497,The Green Mile,1999-12-10,1999-12-10,25.7268,8.504,18777,False,189,60000000.0,286801374.0,Fantasy|Drama|Crime,1999,12,0,1
502356,The Super Mario Bros. Movie,2023-04-05,2023-04-05,25.6744,7.597,10227,False,93,100000000.0,1362000000.0,Family|Comedy|Adventure|Animation|Fantasy,2023,4,0,1
11215,Baby Boom,1987-10-07,1987-10-07,25.6133,6.391,394,False,110,15000000.0,26712476.0,Drama|Comedy|Romance,1987,10,0,0
1523145,Your Heart Will Be Broken,2026-03-26,2026-03-26,25.4325,0.0,0,False,0,0.0,0.0,Romance,2026,3,0,0
1422096,Good Boy,2025-10-01,2025-10-01,25.2972,6.7,492,False,73,70000.0,8781040.0,Horror,2025,10,0,0
1181765,School of Magical Animals 3,2024-09-26,2024-09-26,25.2742,6.2,23,False,100,0.0,25000869.0,Family|Fantasy|Comedy,2024,9,0,0
634649,Spider-Man: No Way Home,2021-12-15,2021-12-15,25.0254,7.933,21497,False,148,200000000.0,1921847111.0,Action|Adventure|Science Fiction,2021,12,0,1
1248226,Playdate,2025-11-05,2025-11-05,24.6048,6.0,480,False,93,0.0,0.0,Action|Comedy|Family,2025,11,0,0
27372,There Was a Father,1942-04-01,1942-04-01,24.5729,6.968,79,False,93,0.0,0.0,Drama,1942,4,0,0
1038392,The Conjuring: Last Rites,2025-09-03,2025-09-03,24.5699,6.9,1612,False,136,55000000.0,494656445.0,Horror,2025,9,0,0
603,The Matrix,1999-03-31,1999-03-31,24.5204,8.237,27300,False,136,63000000.0,463517383.0,Action|Science Fiction,1999,3,0,1
122,The Lord of the Rings: The Return of the King,2003-12-17,2003-12-17,24.4261,8.492,25940,False,201,94000000.0,1118888979.0,Adventure|Fantasy|Action,2003,12,0,1
496243,Parasite,2019-05-30,2019-05-30,24.4109,8.495,20038,False,133,11363000.0,257591776.0,Comedy|Thriller|Drama,2019,5,0,1
1163055,What If?,2023-09-07,2023-09-07,24.2555,6.2,4,False,112,0.0,0.0,Drama|Romance,2023,9,0,0
808,Shrek,2001-05-18,2001-05-18,24.0488,7.754,18334,False,90,60000000.0,488628188.0,Animation|Comedy|Fantasy|Adventure|Family,2001,5,0,1
1367125,Gaua (The Night),2025-11-14,2025-11-14,23.974,6.083,12,False,96,0.0,0.0,Drama|Horror|Fantasy,2025,11,0,0
671,Harry Potter and the Philosopher's Stone,2001-11-16,2001-11-16,23.8598,7.9,29084,False,152,125000000.0,976475550.0,Adventure|Fantasy,2001,11,0,1
1241983,Train Dreams,2025-11-05,2025-11-05,23.6223,7.333,566,False,102,10000000.0,0.0,Drama,2025,11,0,1
1078605,Weapons,2025-08-04,2025-08-04,23.589,7.278,2807,False,129,38000000.0,269072492.0,Horror|Mystery,2025,8,0,1
1035259,The Naked Gun,2025-07-30,2025-07-30,23.5592,6.444,1354,False,85,42000000.0,102147396.0,Action|Comedy|Crime,2025,7,0,0
1082900,Loveable,2024-09-19,2024-09-19,23.3998,7.0,45,False,101,0.0,0.0,Drama|Romance,2024,9,0,1
75701,Four Riders,1972-12-22,1972-12-22,23.3068,5.727,11,False,113,0.0,0.0,Action|Drama|Crime,1972,12,0,0
588,Silent Hill,2006-04-21,2006-04-21,23.212,6.6,4679,False,125,50000000.0,100605135.0,Horror|Mystery,2006,4,0,0
218093,Knickerbocker Holiday,1944-03-17,1944-03-17,23.1683,5.0,4,False,85,0.0,0.0,Music|Comedy|History,1944,3,0,0
1194963,Noise,2025-06-25,2025-06-25,23.1485,6.3,38,False,95,0.0,12199988.0,Horror|Thriller,2025,6,0,0
11973,Thirteen Days,2000-12-25,2000-12-25,23.0362,6.999,805,False,145,80000000.0,34566746.0,History|Thriller,2000,12,0,0
38757,Tangled,2010-11-24,2010-11-24,23.0286,7.611,12147,False,100,260000000.0,592461732.0,Animation|Family|Adventure,2010,11,0,1
1226863,The Super Mario Galaxy Movie,2026-04-01,2026-04-01,22.8009,0.0,0,False,0,0.0,0.0,Family|Fantasy|Comedy|Adventure|Animation,2026,4,0,0
680,Pulp Fiction,1994-09-10,1994-09-10,22.6753,8.486,29604,False,154,8000000.0,213928762.0,Thriller|Crime|Comedy,1994,9,0,1
129,Spirited Away,2001-07-20,2001-07-20,22.6151,8.533,17884,False,125,19000000.0,274925095.0,Animation|Family|Fantasy,2001,7,0,1
872585,Oppenheimer,2023-07-19,2023-07-19,22.6106,8.036,11269,False,181,100000000.0,952000000.0,Drama|History,2023,7,0,1
1354700,The Ghost Game,2025-08-06,2025-08-06,22.5374,6.64,25,False,95,0.0,0.0,Horror|Mystery|Thriller,2025,8,0,0
1149167,High Rollers,2025-03-14,2025-03-14,22.3767,6.6,101,False,101,0.0,0.0,Action|Crime|Thriller,2025,3,0,0
1589891,A Time for Bravery,2025-12-18,2025-12-18,22.2053,7.595,74,False,107,0.0,0.0,Comedy|Action,2025,12,0,1
550,Fight Club,1999-10-15,1999-10-15,22.17,8.438,31335,False,139,63000000.0,100853753.0,Drama|Thriller,1999,10,0,1
1233506,The Shrinking Man,2025-10-22,2025-10-22,22.1494,6.0,43,False,99,24350000.0,0.0,Adventure|Science Fiction,2025,10,0,0
1119878,Ice Road: Vengeance,2025-06-27,2025-06-27,22.0793,6.252,565,False,113,0.0,0.0,Action|Thriller|Drama,2025,6,0,0
1302017,Uhaw,2024-09-13,2024-09-13,22.037,4.4,5,False,94,0.0,0.0,Drama,2024,9,0,0
1161617,Code 3,2025-09-12,2025-09-12,21.9056,6.971,190,False,100,0.0,0.0,Comedy|Action,2025,9,0,0
482600,Japanese Mom,2017-02-09,2017-02-09,21.7475,6.6,62,False,91,0.0,0.0,Romance|Drama,2017,2,0,0
950387,A Minecraft Movie,2025-03-31,2025-03-31,21.6706,6.291,2732,False,101,150000000.0,958287780.0,Family|Fantasy|Comedy|Adventure,2025,3,0,0
1086260,The Astronaut,2025-09-26,2025-09-26,21.5875,5.725,167,False,90,0.0,0.0,Science Fiction|Horror|Thriller,2025,9,0,0
198663,The Maze Runner,2014-09-10,2014-09-10,21.577,7.19,17823,False,113,34000000.0,348319861.0,Action|Mystery|Science Fiction|Thriller,2014,9,0,1
13852,The Castle,1997-04-10,1997-04-10,21.5055,7.064,220,False,85,800000.0,861789.0,Drama|Comedy,1997,4,0,1
324857,Spider-Man: Into the Spider-Verse,2018-12-06,2018-12-06,21.3517,8.393,16802,False,117,90000000.0,393602435.0,Animation|Action|Adventure|Science Fiction,2018,12,0,1
361743,Top Gun: Maverick,2022-05-21,2022-05-21,21.2373,8.158,10534,False,131,170000000.0,1488732821.0,Action|Drama,2022,5,0,1
205596,The Imitation Game,2014-11-14,2014-11-14,21.1599,7.988,17782,False,113,14000000.0,233555708.0,History|Drama|Thriller|War,2014,11,0,1
1033148,Die My Love,2025-10-06,2025-10-06,21.1066,6.2,339,False,119,22000000.0,11745933.0,Drama,2025,10,0,0
392269,The Divide,2015-11-20,2015-11-20,21.0767,6.7,12,False,78,0.0,0.0,Documentary,2015,11,0,0
862,Toy Story,1995-11-22,1995-11-22,20.9245,7.971,19497,False,81,30000000.0,401157969.0,Family|Comedy|Animation|Adventure,1995,11,0,1
438631,Dune,2021-09-15,2021-09-15,20.8839,7.776,14370,False,155,165000000.0,410668500.0,Science Fiction|Adventure,2021,9,0,1
674,Harry Potter and the Goblet of Fire,2005-11-16,2005-11-16,20.8491,7.801,21790,False,157,150000000.0,895921036.0,Adventure|Fantasy,2005,11,0,1
402431,Wicked,2024-10-16,2024-10-16,20.8446,6.9,2832,False,162,150000000.0,758737211.0,Drama|Romance|Fantasy,2024,10,0,0
122917,The Hobbit: The Battle of the Five Armies,2014-12-10,2014-12-10,20.7955,7.33,15057,False,144,250000000.0,956019788.0,Action|Adventure|Fantasy,2014,12,0,1
1022789,Inside Out 2,2024-06-11,2024-06-11,20.7853,7.545,6422,False,97,200000000.0,1698863816.0,Animation|Adventure|Comedy|Family,2024,6,0,1
338969,The Toxic Avenger Unrated,2025-08-28,2025-08-28,20.7502,6.0,279,False,102,0.0,3328938.0,Action|Comedy|Science Fiction,2025,8,0,0
121,The Lord of the Rings: The Two Towers,2002-12-18,2002-12-18,20.7118,8.412,23349,False,179,79000000.0,926287400.0,Adventure|Fantasy|Action,2002,12,0,1
557,Spider-Man,2002-05-01,2002-05-01,20.6096,7.319,20232,False,121,139000000.0,821708551.0,Action|Science Fiction,2002,5,0,1
