support,itemsets
0.38990825688073394,frozenset({'Action'})
0.26146788990825687,frozenset({'Adventure'})
0.11009174311926606,frozenset({'Animation'})
0.22018348623853212,frozenset({'Comedy'})
0.13761467889908258,frozenset({'Crime'})
0.2706422018348624,frozenset({'Drama'})
0.07339449541284404,frozenset({'Family'})
0.1651376146788991,frozenset({'Fantasy'})
0.5,frozenset({'HighBudget'})
0.44036697247706424,frozenset({'HighRating'})
0.5091743119266054,frozenset({'HighRevenue'})
0.16055045871559634,frozenset({'Horror'})
0.5045871559633027,frozenset({'LongRuntime'})
0.5,frozenset({'LowBudget'})
0.5596330275229358,frozenset({'LowRating'})
0.4908256880733945,frozenset({'LowRevenue'})
0.12844036697247707,frozenset({'Mystery'})
0.7981651376146789,frozenset({'NonSummerRelease'})
0.7477064220183486,frozenset({'NotPopularTop25'})
0.25229357798165136,frozenset({'PopularTop25'})
0.10091743119266056,frozenset({'Romance'})
0.21559633027522937,frozenset({'Science Fiction'})
0.4954128440366973,frozenset({'ShortRuntime'})
0.2018348623853211,frozenset({'SummerRelease'})
0.3394495412844037,frozenset({'Thriller'})
0.14220183486238533,"frozenset({'Action', 'Adventure'})"
0.08256880733944955,"frozenset({'Action', 'Crime'})"
0.21559633027522937,"frozenset({'Action', 'HighBudget'})"
0.20642201834862386,"frozenset({'HighRating', 'Action'})"
0.22935779816513763,"frozenset({'HighRevenue', 'Action'})"
0.24770642201834864,"frozenset({'Action', 'LongRuntime'})"
0.1743119266055046,"frozenset({'LowBudget', 'Action'})"
0.1834862385321101,"frozenset({'Action', 'LowRating'})"
0.16055045871559634,"frozenset({'Action', 'LowRevenue'})"
0.2889908256880734,"frozenset({'Action', 'NonSummerRelease'})"
0.2706422018348624,"frozenset({'Action', 'NotPopularTop25'})"
0.11926605504587157,"frozenset({'Action', 'PopularTop25'})"
0.13302752293577982,"frozenset({'Action', 'Science Fiction'})"
0.14220183486238533,"frozenset({'Action', 'ShortRuntime'})"
0.10091743119266056,"frozenset({'SummerRelease', 'Action'})"
0.1559633027522936,"frozenset({'Action', 'Thriller'})"
0.0779816513761468,"frozenset({'Fantasy', 'Adventure'})"
0.22018348623853212,"frozenset({'HighBudget', 'Adventure'})"
0.1651376146788991,"frozenset({'HighRating', 'Adventure'})"
0.2018348623853211,"frozenset({'HighRevenue', 'Adventure'})"
0.16972477064220184,"frozenset({'Adventure', 'LongRuntime'})"
0.0963302752293578,"frozenset({'LowRating', 'Adventure'})"
0.20642201834862386,"frozenset({'NonSummerRelease', 'Adventure'})"
0.18807339449541285,"frozenset({'Adventure', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'PopularTop25', 'Adventure'})"
0.12844036697247707,"frozenset({'Adventure', 'Science Fiction'})"
0.09174311926605505,"frozenset({'ShortRuntime', 'Adventure'})"
0.0779816513761468,"frozenset({'HighBudget', 'Animation'})"
0.09174311926605505,"frozenset({'HighRating', 'Animation'})"
0.0871559633027523,"frozenset({'HighRevenue', 'Animation'})"
0.07339449541284404,"frozenset({'NonSummerRelease', 'Animation'})"
0.0779816513761468,"frozenset({'Animation', 'ShortRuntime'})"
0.0871559633027523,"frozenset({'HighBudget', 'Comedy'})"
0.11009174311926606,"frozenset({'HighRating', 'Comedy'})"
0.10091743119266056,"frozenset({'HighRevenue', 'Comedy'})"
0.07339449541284404,"frozenset({'Comedy', 'LongRuntime'})"
0.13302752293577982,"frozenset({'LowBudget', 'Comedy'})"
0.11009174311926606,"frozenset({'LowRating', 'Comedy'})"
0.11926605504587157,"frozenset({'Comedy', 'LowRevenue'})"
0.1743119266055046,"frozenset({'NonSummerRelease', 'Comedy'})"
0.16972477064220184,"frozenset({'Comedy', 'NotPopularTop25'})"
0.14678899082568808,"frozenset({'Comedy', 'ShortRuntime'})"
0.08256880733944955,"frozenset({'HighRevenue', 'Crime'})"
0.0779816513761468,"frozenset({'Crime', 'LongRuntime'})"
0.07339449541284404,"frozenset({'LowBudget', 'Crime'})"
0.0779816513761468,"frozenset({'LowRating', 'Crime'})"
0.0963302752293578,"frozenset({'NonSummerRelease', 'Crime'})"
0.09174311926605505,"frozenset({'Crime', 'NotPopularTop25'})"
0.10091743119266056,"frozenset({'Thriller', 'Crime'})"
0.08256880733944955,"frozenset({'HighBudget', 'Drama'})"
0.13302752293577982,"frozenset({'HighRating', 'Drama'})"
0.10550458715596331,"frozenset({'HighRevenue', 'Drama'})"
0.19724770642201836,"frozenset({'Drama', 'LongRuntime'})"
0.18807339449541285,"frozenset({'LowBudget', 'Drama'})"
0.13761467889908258,"frozenset({'LowRating', 'Drama'})"
0.1651376146788991,"frozenset({'LowRevenue', 'Drama'})"
0.22477064220183487,"frozenset({'NonSummerRelease', 'Drama'})"
0.22018348623853212,"frozenset({'Drama', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'Drama', 'ShortRuntime'})"
0.11009174311926606,"frozenset({'HighBudget', 'Fantasy'})"
0.11467889908256881,"frozenset({'HighRating', 'Fantasy'})"
0.11926605504587157,"frozenset({'HighRevenue', 'Fantasy'})"
0.0963302752293578,"frozenset({'Fantasy', 'LongRuntime'})"
0.11467889908256881,"frozenset({'NonSummerRelease', 'Fantasy'})"
0.11467889908256881,"frozenset({'Fantasy', 'NotPopularTop25'})"
0.3211009174311927,"frozenset({'HighRating', 'HighBudget'})"
0.44036697247706424,"frozenset({'HighRevenue', 'HighBudget'})"
0.0779816513761468,"frozenset({'Horror', 'HighBudget'})"
0.3532110091743119,"frozenset({'HighBudget', 'LongRuntime'})"
0.17889908256880735,"frozenset({'LowRating', 'HighBudget'})"
0.3944954128440367,"frozenset({'HighBudget', 'NonSummerRelease'})"
0.3302752293577982,"frozenset({'HighBudget', 'NotPopularTop25'})"
0.16972477064220184,"frozenset({'HighBudget', 'PopularTop25'})"
0.1651376146788991,"frozenset({'HighBudget', 'Science Fiction'})"
0.14678899082568808,"frozenset({'HighBudget', 'ShortRuntime'})"
0.10550458715596331,"frozenset({'SummerRelease', 'HighBudget'})"
0.16972477064220184,"frozenset({'HighBudget', 'Thriller'})"
0.3440366972477064,"frozenset({'HighRating', 'HighRevenue'})"
0.3394495412844037,"frozenset({'HighRating', 'LongRuntime'})"
0.11926605504587157,"frozenset({'HighRating', 'LowBudget'})"
0.0963302752293578,"frozenset({'HighRating', 'LowRevenue'})"
0.3302752293577982,"frozenset({'HighRating', 'NonSummerRelease'})"
0.3394495412844037,"frozenset({'HighRating', 'NotPopularTop25'})"
0.10091743119266056,"frozenset({'HighRating', 'PopularTop25'})"
0.11467889908256881,"frozenset({'HighRating', 'Science Fiction'})"
0.10091743119266056,"frozenset({'HighRating', 'ShortRuntime'})"
0.11009174311926606,"frozenset({'HighRating', 'SummerRelease'})"
0.12844036697247707,"frozenset({'HighRating', 'Thriller'})"
0.07339449541284404,"frozenset({'HighRevenue', 'Horror'})"
0.37155963302752293,"frozenset({'HighRevenue', 'LongRuntime'})"
0.1651376146788991,"frozenset({'HighRevenue', 'LowRating'})"
0.38990825688073394,"frozenset({'HighRevenue', 'NonSummerRelease'})"
0.3669724770642202,"frozenset({'HighRevenue', 'NotPopularTop25'})"
0.14220183486238533,"frozenset({'HighRevenue', 'PopularTop25'})"
0.13761467889908258,"frozenset({'HighRevenue', 'Science Fiction'})"
0.13761467889908258,"frozenset({'HighRevenue', 'ShortRuntime'})"
0.11926605504587157,"frozenset({'HighRevenue', 'SummerRelease'})"
0.1651376146788991,"frozenset({'HighRevenue', 'Thriller'})"
0.08256880733944955,"frozenset({'LowBudget', 'Horror'})"
0.13302752293577982,"frozenset({'Horror', 'LowRating'})"
0.0871559633027523,"frozenset({'Horror', 'LowRevenue'})"
0.13302752293577982,"frozenset({'Horror', 'NonSummerRelease'})"
0.10550458715596331,"frozenset({'Horror', 'NotPopularTop25'})"
0.11467889908256881,"frozenset({'Horror', 'ShortRuntime'})"
0.15137614678899083,"frozenset({'LowBudget', 'LongRuntime'})"
0.1651376146788991,"frozenset({'LowRating', 'LongRuntime'})"
0.13302752293577982,"frozenset({'LowRevenue', 'LongRuntime'})"
0.3853211009174312,"frozenset({'NonSummerRelease', 'LongRuntime'})"
0.38990825688073394,"frozenset({'LongRuntime', 'NotPopularTop25'})"
0.11467889908256881,"frozenset({'PopularTop25', 'LongRuntime'})"
0.13761467889908258,"frozenset({'LongRuntime', 'Science Fiction'})"
0.11926605504587157,"frozenset({'SummerRelease', 'LongRuntime'})"
0.1651376146788991,"frozenset({'Thriller', 'LongRuntime'})"
0.38073394495412843,"frozenset({'LowBudget', 'LowRating'})"
0.43119266055045874,"frozenset({'LowBudget', 'LowRevenue'})"
0.4036697247706422,"frozenset({'LowBudget', 'NonSummerRelease'})"
0.41743119266055045,"frozenset({'LowBudget', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'LowBudget', 'PopularTop25'})"
0.3486238532110092,"frozenset({'LowBudget', 'ShortRuntime'})"
0.0963302752293578,"frozenset({'LowBudget', 'SummerRelease'})"
0.16972477064220184,"frozenset({'LowBudget', 'Thriller'})"
0.3944954128440367,"frozenset({'LowRating', 'LowRevenue'})"
0.10091743119266056,"frozenset({'LowRating', 'Mystery'})"
0.46788990825688076,"frozenset({'LowRating', 'NonSummerRelease'})"
0.40825688073394495,"frozenset({'LowRating', 'NotPopularTop25'})"
0.15137614678899083,"frozenset({'LowRating', 'PopularTop25'})"
0.10091743119266056,"frozenset({'LowRating', 'Science Fiction'})"
0.3944954128440367,"frozenset({'LowRating', 'ShortRuntime'})"
0.09174311926605505,"frozenset({'SummerRelease', 'LowRating'})"
0.21100917431192662,"frozenset({'LowRating', 'Thriller'})"
0.40825688073394495,"frozenset({'NonSummerRelease', 'LowRevenue'})"
0.38073394495412843,"frozenset({'LowRevenue', 'NotPopularTop25'})"
0.11009174311926606,"frozenset({'LowRevenue', 'PopularTop25'})"
0.0779816513761468,"frozenset({'LowRevenue', 'Science Fiction'})"
0.3577981651376147,"frozenset({'LowRevenue', 'ShortRuntime'})"
0.08256880733944955,"frozenset({'SummerRelease', 'LowRevenue'})"
0.1743119266055046,"frozenset({'Thriller', 'LowRevenue'})"
0.11009174311926606,"frozenset({'NonSummerRelease', 'Mystery'})"
0.08256880733944955,"frozenset({'Mystery', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'Mystery', 'ShortRuntime'})"
0.6009174311926605,"frozenset({'NonSummerRelease', 'NotPopularTop25'})"
0.19724770642201836,"frozenset({'NonSummerRelease', 'PopularTop25'})"
0.09174311926605505,"frozenset({'NonSummerRelease', 'Romance'})"
0.1743119266055046,"frozenset({'NonSummerRelease', 'Science Fiction'})"
0.41284403669724773,"frozenset({'NonSummerRelease', 'ShortRuntime'})"
0.25688073394495414,"frozenset({'Thriller', 'NonSummerRelease'})"
0.0963302752293578,"frozenset({'Romance', 'NotPopularTop25'})"
0.13761467889908258,"frozenset({'NotPopularTop25', 'Science Fiction'})"
0.3577981651376147,"frozenset({'ShortRuntime', 'NotPopularTop25'})"
0.14678899082568808,"frozenset({'SummerRelease', 'NotPopularTop25'})"
0.22018348623853212,"frozenset({'Thriller', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'PopularTop25', 'Science Fiction'})"
0.13761467889908258,"frozenset({'PopularTop25', 'ShortRuntime'})"
0.11926605504587157,"frozenset({'Thriller', 'PopularTop25'})"
0.0779816513761468,"frozenset({'ShortRuntime', 'Science Fiction'})"
0.08256880733944955,"frozenset({'SummerRelease', 'ShortRuntime'})"
0.1743119266055046,"frozenset({'Thriller', 'ShortRuntime'})"
0.08256880733944955,"frozenset({'SummerRelease', 'Thriller'})"
0.12385321100917432,"frozenset({'Action', 'Adventure', 'HighBudget'})"
0.11009174311926606,"frozenset({'HighRating', 'Action', 'Adventure'})"
0.12844036697247707,"frozenset({'HighRevenue', 'Action', 'Adventure'})"
0.13302752293577982,"frozenset({'Action', 'Adventure', 'LongRuntime'})"
0.10091743119266056,"frozenset({'Action', 'NonSummerRelease', 'Adventure'})"
0.11009174311926606,"frozenset({'Action', 'Adventure', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'Action', 'Adventure', 'Science Fiction'})"
0.1651376146788991,"frozenset({'HighRating', 'Action', 'HighBudget'})"
0.2018348623853211,"frozenset({'HighRevenue', 'Action', 'HighBudget'})"
0.19724770642201836,"frozenset({'Action', 'LongRuntime', 'HighBudget'})"
0.1559633027522936,"frozenset({'Action', 'NonSummerRelease', 'HighBudget'})"
0.16055045871559634,"frozenset({'Action', 'NotPopularTop25', 'HighBudget'})"
0.11009174311926606,"frozenset({'Action', 'Science Fiction', 'HighBudget'})"
0.07339449541284404,"frozenset({'Action', 'Thriller', 'HighBudget'})"
0.1743119266055046,"frozenset({'HighRating', 'Action', 'HighRevenue'})"
0.16972477064220184,"frozenset({'HighRating', 'Action', 'LongRuntime'})"
0.1559633027522936,"frozenset({'HighRating', 'Action', 'NonSummerRelease'})"
0.16972477064220184,"frozenset({'HighRating', 'Action', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'HighRating', 'Action', 'Science Fiction'})"
0.20642201834862386,"frozenset({'HighRevenue', 'Action', 'LongRuntime'})"
0.1651376146788991,"frozenset({'HighRevenue', 'Action', 'NonSummerRelease'})"
0.1743119266055046,"frozenset({'HighRevenue', 'Action', 'NotPopularTop25'})"
0.11009174311926606,"frozenset({'HighRevenue', 'Action', 'Science Fiction'})"
0.0779816513761468,"frozenset({'HighRevenue', 'Action', 'Thriller'})"
0.0779816513761468,"frozenset({'Action', 'LowRating', 'LongRuntime'})"
0.1743119266055046,"frozenset({'Action', 'NonSummerRelease', 'LongRuntime'})"
0.17889908256880735,"frozenset({'Action', 'LongRuntime', 'NotPopularTop25'})"
0.10091743119266056,"frozenset({'Action', 'LongRuntime', 'Science Fiction'})"
0.07339449541284404,"frozenset({'SummerRelease', 'Action', 'LongRuntime'})"
0.08256880733944955,"frozenset({'Action', 'Thriller', 'LongRuntime'})"
0.13302752293577982,"frozenset({'LowBudget', 'Action', 'LowRating'})"
0.14678899082568808,"frozenset({'LowBudget', 'Action', 'LowRevenue'})"
0.13302752293577982,"frozenset({'LowBudget', 'Action', 'NonSummerRelease'})"
0.11009174311926606,"frozenset({'LowBudget', 'Action', 'NotPopularTop25'})"
0.12385321100917432,"frozenset({'LowBudget', 'Action', 'ShortRuntime'})"
0.08256880733944955,"frozenset({'LowBudget', 'Action', 'Thriller'})"
0.12844036697247707,"frozenset({'Action', 'LowRevenue', 'LowRating'})"
0.13302752293577982,"frozenset({'Action', 'NonSummerRelease', 'LowRating'})"
0.10091743119266056,"frozenset({'Action', 'LowRating', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'PopularTop25', 'Action', 'LowRating'})"
0.10550458715596331,"frozenset({'ShortRuntime', 'Action', 'LowRating'})"
0.0871559633027523,"frozenset({'Action', 'Thriller', 'LowRating'})"
0.12385321100917432,"frozenset({'NonSummerRelease', 'Action', 'LowRevenue'})"
0.0963302752293578,"frozenset({'Action', 'LowRevenue', 'NotPopularTop25'})"
0.11926605504587157,"frozenset({'Action', 'LowRevenue', 'ShortRuntime'})"
0.0779816513761468,"frozenset({'Thriller', 'Action', 'LowRevenue'})"
0.2018348623853211,"frozenset({'Action', 'NonSummerRelease', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'Action', 'NonSummerRelease', 'PopularTop25'})"
0.10091743119266056,"frozenset({'Action', 'NonSummerRelease', 'Science Fiction'})"
0.11467889908256881,"frozenset({'Action', 'NonSummerRelease', 'ShortRuntime'})"
0.11009174311926606,"frozenset({'Thriller', 'Action', 'NonSummerRelease'})"
0.0963302752293578,"frozenset({'Action', 'NotPopularTop25', 'Science Fiction'})"
0.09174311926605505,"frozenset({'Action', 'ShortRuntime', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'Action', 'Thriller', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'Action', 'Thriller', 'ShortRuntime'})"
0.16055045871559634,"frozenset({'HighRating', 'HighBudget', 'Adventure'})"
0.19724770642201836,"frozenset({'HighRevenue', 'HighBudget', 'Adventure'})"
0.15137614678899083,"frozenset({'HighBudget', 'Adventure', 'LongRuntime'})"
0.1834862385321101,"frozenset({'HighBudget', 'NonSummerRelease', 'Adventure'})"
0.16055045871559634,"frozenset({'HighBudget', 'Adventure', 'NotPopularTop25'})"
0.11467889908256881,"frozenset({'HighBudget', 'Adventure', 'Science Fiction'})"
0.16055045871559634,"frozenset({'HighRating', 'HighRevenue', 'Adventure'})"
0.12844036697247707,"frozenset({'HighRating', 'Adventure', 'LongRuntime'})"
0.14220183486238533,"frozenset({'HighRating', 'NonSummerRelease', 'Adventure'})"
0.14220183486238533,"frozenset({'HighRating', 'Adventure', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'HighRating', 'Adventure', 'Science Fiction'})"
0.1559633027522936,"frozenset({'HighRevenue', 'Adventure', 'LongRuntime'})"
0.1651376146788991,"frozenset({'HighRevenue', 'NonSummerRelease', 'Adventure'})"
0.16055045871559634,"frozenset({'HighRevenue', 'Adventure', 'NotPopularTop25'})"
0.0963302752293578,"frozenset({'HighRevenue', 'Adventure', 'Science Fiction'})"
0.12385321100917432,"frozenset({'NonSummerRelease', 'Adventure', 'LongRuntime'})"
0.14220183486238533,"frozenset({'LongRuntime', 'Adventure', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'LongRuntime', 'Adventure', 'Science Fiction'})"
0.14678899082568808,"frozenset({'NonSummerRelease', 'Adventure', 'NotPopularTop25'})"
0.10550458715596331,"frozenset({'NonSummerRelease', 'Adventure', 'Science Fiction'})"
0.08256880733944955,"frozenset({'ShortRuntime', 'NonSummerRelease', 'Adventure'})"
0.08256880733944955,"frozenset({'NotPopularTop25', 'Adventure', 'Science Fiction'})"
0.07339449541284404,"frozenset({'HighRating', 'HighBudget', 'Animation'})"
0.0779816513761468,"frozenset({'HighRevenue', 'HighBudget', 'Animation'})"
0.0779816513761468,"frozenset({'HighRevenue', 'HighRating', 'Animation'})"
0.0779816513761468,"frozenset({'HighRevenue', 'HighBudget', 'Comedy'})"
0.0779816513761468,"frozenset({'HighRating', 'NonSummerRelease', 'Comedy'})"
0.0779816513761468,"frozenset({'HighRating', 'Comedy', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'LowBudget', 'LowRating', 'Comedy'})"
0.11009174311926606,"frozenset({'Comedy', 'LowRevenue', 'LowBudget'})"
0.11926605504587157,"frozenset({'NonSummerRelease', 'Comedy', 'LowBudget'})"
0.11926605504587157,"frozenset({'LowBudget', 'Comedy', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'LowBudget', 'Comedy', 'ShortRuntime'})"
0.0779816513761468,"frozenset({'Comedy', 'LowRating', 'LowRevenue'})"
0.0963302752293578,"frozenset({'NonSummerRelease', 'LowRating', 'Comedy'})"
0.09174311926605505,"frozenset({'LowRating', 'Comedy', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'LowRating', 'Comedy', 'ShortRuntime'})"
0.10550458715596331,"frozenset({'Comedy', 'LowRevenue', 'NonSummerRelease'})"
0.10550458715596331,"frozenset({'Comedy', 'LowRevenue', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'Comedy', 'LowRevenue', 'ShortRuntime'})"
0.14220183486238533,"frozenset({'NonSummerRelease', 'Comedy', 'NotPopularTop25'})"
0.10550458715596331,"frozenset({'NonSummerRelease', 'Comedy', 'ShortRuntime'})"
0.11009174311926606,"frozenset({'Comedy', 'ShortRuntime', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'HighBudget', 'Drama', 'LongRuntime'})"
0.0871559633027523,"frozenset({'HighRating', 'HighRevenue', 'Drama'})"
0.11467889908256881,"frozenset({'HighRating', 'Drama', 'LongRuntime'})"
0.07339449541284404,"frozenset({'HighRating', 'LowBudget', 'Drama'})"
0.10550458715596331,"frozenset({'HighRating', 'NonSummerRelease', 'Drama'})"
0.11009174311926606,"frozenset({'HighRating', 'Drama', 'NotPopularTop25'})"
0.10550458715596331,"frozenset({'HighRevenue', 'Drama', 'LongRuntime'})"
0.08256880733944955,"frozenset({'HighRevenue', 'NonSummerRelease', 'Drama'})"
0.0779816513761468,"frozenset({'HighRevenue', 'Drama', 'NotPopularTop25'})"
0.11467889908256881,"frozenset({'LowBudget', 'Drama', 'LongRuntime'})"
0.08256880733944955,"frozenset({'LowRating', 'Drama', 'LongRuntime'})"
0.09174311926605505,"frozenset({'LowRevenue', 'Drama', 'LongRuntime'})"
0.15137614678899083,"frozenset({'NonSummerRelease', 'Drama', 'LongRuntime'})"
0.1559633027522936,"frozenset({'LongRuntime', 'Drama', 'NotPopularTop25'})"
0.11467889908256881,"frozenset({'LowBudget', 'LowRating', 'Drama'})"
0.15137614678899083,"frozenset({'LowBudget', 'LowRevenue', 'Drama'})"
0.1559633027522936,"frozenset({'LowBudget', 'NonSummerRelease', 'Drama'})"
0.1651376146788991,"frozenset({'LowBudget', 'Drama', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'Drama', 'LowBudget', 'ShortRuntime'})"
