support,itemsets
0.11926605504587157,"frozenset({'LowRating', 'LowRevenue', 'Drama'})"
0.11926605504587157,"frozenset({'LowRating', 'NonSummerRelease', 'Drama'})"
0.11009174311926606,"frozenset({'LowRating', 'Drama', 'NotPopularTop25'})"
0.14220183486238533,"frozenset({'NonSummerRelease', 'LowRevenue', 'Drama'})"
0.14220183486238533,"frozenset({'LowRevenue', 'Drama', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'ShortRuntime', 'LowRevenue', 'Drama'})"
0.1834862385321101,"frozenset({'NonSummerRelease', 'Drama', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'Drama', 'NonSummerRelease', 'ShortRuntime'})"
0.09174311926605505,"frozenset({'HighRating', 'HighBudget', 'Fantasy'})"
0.10550458715596331,"frozenset({'HighRevenue', 'HighBudget', 'Fantasy'})"
0.07339449541284404,"frozenset({'HighBudget', 'Fantasy', 'LongRuntime'})"
0.07339449541284404,"frozenset({'NonSummerRelease', 'HighBudget', 'Fantasy'})"
0.07339449541284404,"frozenset({'HighBudget', 'Fantasy', 'NotPopularTop25'})"
0.0963302752293578,"frozenset({'HighRating', 'Fantasy', 'HighRevenue'})"
0.0779816513761468,"frozenset({'HighRating', 'Fantasy', 'LongRuntime'})"
0.07339449541284404,"frozenset({'HighRating', 'NonSummerRelease', 'Fantasy'})"
0.0779816513761468,"frozenset({'HighRating', 'Fantasy', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'HighRevenue', 'Fantasy', 'LongRuntime'})"
0.08256880733944955,"frozenset({'HighRevenue', 'NonSummerRelease', 'Fantasy'})"
0.0871559633027523,"frozenset({'HighRevenue', 'Fantasy', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'Fantasy', 'LongRuntime', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'NonSummerRelease', 'Fantasy', 'NotPopularTop25'})"
0.2981651376146789,"frozenset({'HighRating', 'HighBudget', 'HighRevenue'})"
0.2706422018348624,"frozenset({'HighRating', 'HighBudget', 'LongRuntime'})"
0.23853211009174313,"frozenset({'HighRating', 'HighBudget', 'NonSummerRelease'})"
0.23394495412844038,"frozenset({'HighRating', 'HighBudget', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'HighRating', 'HighBudget', 'PopularTop25'})"
0.11009174311926606,"frozenset({'HighRating', 'HighBudget', 'Science Fiction'})"
0.08256880733944955,"frozenset({'HighRating', 'SummerRelease', 'HighBudget'})"
0.08256880733944955,"frozenset({'HighRating', 'HighBudget', 'Thriller'})"
0.3211009174311927,"frozenset({'HighRevenue', 'HighBudget', 'LongRuntime'})"
0.14220183486238533,"frozenset({'HighRevenue', 'LowRating', 'HighBudget'})"
0.3348623853211009,"frozenset({'HighRevenue', 'HighBudget', 'NonSummerRelease'})"
0.3073394495412844,"frozenset({'HighRevenue', 'HighBudget', 'NotPopularTop25'})"
0.13302752293577982,"frozenset({'HighRevenue', 'HighBudget', 'PopularTop25'})"
0.13302752293577982,"frozenset({'HighRevenue', 'HighBudget', 'Science Fiction'})"
0.11926605504587157,"frozenset({'HighRevenue', 'HighBudget', 'ShortRuntime'})"
0.10550458715596331,"frozenset({'SummerRelease', 'HighBudget', 'HighRevenue'})"
0.13302752293577982,"frozenset({'HighRevenue', 'HighBudget', 'Thriller'})"
0.08256880733944955,"frozenset({'LowRating', 'LongRuntime', 'HighBudget'})"
0.27522935779816515,"frozenset({'HighBudget', 'NonSummerRelease', 'LongRuntime'})"
0.26605504587155965,"frozenset({'HighBudget', 'LongRuntime', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'HighBudget', 'PopularTop25', 'LongRuntime'})"
0.12844036697247707,"frozenset({'HighBudget', 'LongRuntime', 'Science Fiction'})"
0.0779816513761468,"frozenset({'SummerRelease', 'HighBudget', 'LongRuntime'})"
0.11926605504587157,"frozenset({'HighBudget', 'Thriller', 'LongRuntime'})"
0.1559633027522936,"frozenset({'LowRating', 'NonSummerRelease', 'HighBudget'})"
0.0963302752293578,"frozenset({'LowRating', 'NotPopularTop25', 'HighBudget'})"
0.08256880733944955,"frozenset({'LowRating', 'PopularTop25', 'HighBudget'})"
0.0963302752293578,"frozenset({'LowRating', 'ShortRuntime', 'HighBudget'})"
0.0871559633027523,"frozenset({'LowRating', 'Thriller', 'HighBudget'})"
0.25688073394495414,"frozenset({'HighBudget', 'NonSummerRelease', 'NotPopularTop25'})"
0.13761467889908258,"frozenset({'HighBudget', 'NonSummerRelease', 'PopularTop25'})"
0.13302752293577982,"frozenset({'HighBudget', 'NonSummerRelease', 'Science Fiction'})"
0.11926605504587157,"frozenset({'HighBudget', 'NonSummerRelease', 'ShortRuntime'})"
0.14678899082568808,"frozenset({'Thriller', 'HighBudget', 'NonSummerRelease'})"
0.11009174311926606,"frozenset({'HighBudget', 'NotPopularTop25', 'Science Fiction'})"
0.07339449541284404,"frozenset({'SummerRelease', 'HighBudget', 'NotPopularTop25'})"
0.10091743119266056,"frozenset({'HighBudget', 'Thriller', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'ShortRuntime', 'HighBudget', 'PopularTop25'})"
0.2889908256880734,"frozenset({'HighRating', 'HighRevenue', 'LongRuntime'})"
0.25229357798165136,"frozenset({'HighRating', 'NonSummerRelease', 'HighRevenue'})"
0.26605504587155965,"frozenset({'HighRating', 'HighRevenue', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'HighRating', 'HighRevenue', 'PopularTop25'})"
0.10550458715596331,"frozenset({'HighRating', 'HighRevenue', 'Science Fiction'})"
0.09174311926605505,"frozenset({'HighRating', 'SummerRelease', 'HighRevenue'})"
0.0871559633027523,"frozenset({'HighRating', 'Thriller', 'HighRevenue'})"
0.26146788990825687,"frozenset({'HighRating', 'NonSummerRelease', 'LongRuntime'})"
0.2706422018348624,"frozenset({'HighRating', 'LongRuntime', 'NotPopularTop25'})"
0.11009174311926606,"frozenset({'HighRating', 'LongRuntime', 'Science Fiction'})"
0.0779816513761468,"frozenset({'HighRating', 'SummerRelease', 'LongRuntime'})"
0.11467889908256881,"frozenset({'HighRating', 'Thriller', 'LongRuntime'})"
0.07339449541284404,"frozenset({'HighRating', 'LowBudget', 'LowRevenue'})"
0.09174311926605505,"frozenset({'HighRating', 'LowBudget', 'NonSummerRelease'})"
0.10550458715596331,"frozenset({'HighRating', 'LowBudget', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'HighRating', 'NonSummerRelease', 'LowRevenue'})"
0.07339449541284404,"frozenset({'HighRating', 'LowRevenue', 'NotPopularTop25'})"
0.25688073394495414,"frozenset({'HighRating', 'NonSummerRelease', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'HighRating', 'NonSummerRelease', 'PopularTop25'})"
0.0963302752293578,"frozenset({'HighRating', 'NonSummerRelease', 'Science Fiction'})"
0.0963302752293578,"frozenset({'HighRating', 'Thriller', 'NonSummerRelease'})"
0.09174311926605505,"frozenset({'HighRating', 'NotPopularTop25', 'Science Fiction'})"
0.08256880733944955,"frozenset({'HighRating', 'SummerRelease', 'NotPopularTop25'})"
0.0963302752293578,"frozenset({'HighRating', 'Thriller', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'HighRevenue', 'LowRating', 'LongRuntime'})"
0.28440366972477066,"frozenset({'HighRevenue', 'NonSummerRelease', 'LongRuntime'})"
0.29357798165137616,"frozenset({'HighRevenue', 'LongRuntime', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'HighRevenue', 'PopularTop25', 'LongRuntime'})"
0.12844036697247707,"frozenset({'HighRevenue', 'LongRuntime', 'Science Fiction'})"
0.0871559633027523,"frozenset({'HighRevenue', 'SummerRelease', 'LongRuntime'})"
0.12844036697247707,"frozenset({'HighRevenue', 'Thriller', 'LongRuntime'})"
0.13761467889908258,"frozenset({'HighRevenue', 'LowRating', 'NonSummerRelease'})"
0.10091743119266056,"frozenset({'HighRevenue', 'LowRating', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'HighRevenue', 'LowRating', 'ShortRuntime'})"
0.0779816513761468,"frozenset({'HighRevenue', 'LowRating', 'Thriller'})"
0.28440366972477066,"frozenset({'HighRevenue', 'NonSummerRelease', 'NotPopularTop25'})"
0.10550458715596331,"frozenset({'HighRevenue', 'NonSummerRelease', 'PopularTop25'})"
0.10550458715596331,"frozenset({'HighRevenue', 'NonSummerRelease', 'Science Fiction'})"
0.10550458715596331,"frozenset({'HighRevenue', 'NonSummerRelease', 'ShortRuntime'})"
0.13302752293577982,"frozenset({'HighRevenue', 'Thriller', 'NonSummerRelease'})"
0.10091743119266056,"frozenset({'HighRevenue', 'NotPopularTop25', 'Science Fiction'})"
0.07339449541284404,"frozenset({'HighRevenue', 'ShortRuntime', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'HighRevenue', 'SummerRelease', 'NotPopularTop25'})"
0.11467889908256881,"frozenset({'HighRevenue', 'Thriller', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'Horror', 'LowRating', 'LowBudget'})"
0.0779816513761468,"frozenset({'LowBudget', 'Horror', 'LowRevenue'})"
0.07339449541284404,"frozenset({'LowBudget', 'Horror', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'LowBudget', 'Horror', 'ShortRuntime'})"
0.0779816513761468,"frozenset({'Horror', 'LowRating', 'LowRevenue'})"
0.11467889908256881,"frozenset({'Horror', 'LowRating', 'NonSummerRelease'})"
0.0963302752293578,"frozenset({'Horror', 'LowRating', 'NotPopularTop25'})"
0.11467889908256881,"frozenset({'Horror', 'LowRating', 'ShortRuntime'})"
0.0779816513761468,"frozenset({'NonSummerRelease', 'Horror', 'LowRevenue'})"
0.0779816513761468,"frozenset({'Horror', 'LowRevenue', 'ShortRuntime'})"
0.0779816513761468,"frozenset({'Horror', 'NonSummerRelease', 'NotPopularTop25'})"
0.10091743119266056,"frozenset({'Horror', 'NonSummerRelease', 'ShortRuntime'})"
0.0779816513761468,"frozenset({'Horror', 'ShortRuntime', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'LowBudget', 'LowRating', 'LongRuntime'})"
0.10091743119266056,"frozenset({'LowBudget', 'LowRevenue', 'LongRuntime'})"
0.11009174311926606,"frozenset({'LowBudget', 'NonSummerRelease', 'LongRuntime'})"
0.12385321100917432,"frozenset({'LowBudget', 'LongRuntime', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'LowRating', 'LowRevenue', 'LongRuntime'})"
0.12385321100917432,"frozenset({'LowRating', 'NonSummerRelease', 'LongRuntime'})"
0.11926605504587157,"frozenset({'LowRating', 'LongRuntime', 'NotPopularTop25'})"
0.10091743119266056,"frozenset({'NonSummerRelease', 'LowRevenue', 'LongRuntime'})"
0.0963302752293578,"frozenset({'LowRevenue', 'LongRuntime', 'NotPopularTop25'})"
0.29357798165137616,"frozenset({'NonSummerRelease', 'LongRuntime', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'NonSummerRelease', 'PopularTop25', 'LongRuntime'})"
0.10550458715596331,"frozenset({'NonSummerRelease', 'LongRuntime', 'Science Fiction'})"
0.11926605504587157,"frozenset({'Thriller', 'NonSummerRelease', 'LongRuntime'})"
0.10550458715596331,"frozenset({'LongRuntime', 'NotPopularTop25', 'Science Fiction'})"
0.0963302752293578,"frozenset({'SummerRelease', 'LongRuntime', 'NotPopularTop25'})"
0.11467889908256881,"frozenset({'Thriller', 'LongRuntime', 'NotPopularTop25'})"
0.3577981651376147,"frozenset({'LowBudget', 'LowRating', 'LowRevenue'})"
0.3119266055045872,"frozenset({'LowBudget', 'LowRating', 'NonSummerRelease'})"
0.3119266055045872,"frozenset({'LowBudget', 'LowRating', 'NotPopularTop25'})"
0.2981651376146789,"frozenset({'LowBudget', 'LowRating', 'ShortRuntime'})"
0.12385321100917432,"frozenset({'LowBudget', 'LowRating', 'Thriller'})"
0.3486238532110092,"frozenset({'NonSummerRelease', 'LowRevenue', 'LowBudget'})"
0.3577981651376147,"frozenset({'LowBudget', 'LowRevenue', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'LowBudget', 'LowRevenue', 'PopularTop25'})"
0.3302752293577982,"frozenset({'LowBudget', 'LowRevenue', 'ShortRuntime'})"
0.08256880733944955,"frozenset({'LowBudget', 'SummerRelease', 'LowRevenue'})"
0.13761467889908258,"frozenset({'Thriller', 'LowRevenue', 'LowBudget'})"
0.3440366972477064,"frozenset({'LowBudget', 'NonSummerRelease', 'NotPopularTop25'})"
0.29357798165137616,"frozenset({'LowBudget', 'NonSummerRelease', 'ShortRuntime'})"
0.11009174311926606,"frozenset({'Thriller', 'NonSummerRelease', 'LowBudget'})"
0.29357798165137616,"frozenset({'LowBudget', 'ShortRuntime', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'LowBudget', 'SummerRelease', 'NotPopularTop25'})"
0.11926605504587157,"frozenset({'LowBudget', 'Thriller', 'NotPopularTop25'})"
0.12385321100917432,"frozenset({'LowBudget', 'Thriller', 'ShortRuntime'})"
0.3302752293577982,"frozenset({'NonSummerRelease', 'LowRating', 'LowRevenue'})"
0.3073394495412844,"frozenset({'LowRating', 'LowRevenue', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'LowRating', 'LowRevenue', 'PopularTop25'})"
0.3119266055045872,"frozenset({'LowRating', 'LowRevenue', 'ShortRuntime'})"
0.13302752293577982,"frozenset({'Thriller', 'LowRating', 'LowRevenue'})"
0.0871559633027523,"frozenset({'NonSummerRelease', 'LowRating', 'Mystery'})"
0.08256880733944955,"frozenset({'LowRating', 'Mystery', 'ShortRuntime'})"
0.3440366972477064,"frozenset({'LowRating', 'NonSummerRelease', 'NotPopularTop25'})"
0.12385321100917432,"frozenset({'LowRating', 'NonSummerRelease', 'PopularTop25'})"
0.0779816513761468,"frozenset({'LowRating', 'NonSummerRelease', 'Science Fiction'})"
0.3440366972477064,"frozenset({'LowRating', 'NonSummerRelease', 'ShortRuntime'})"
0.16055045871559634,"frozenset({'Thriller', 'LowRating', 'NonSummerRelease'})"
0.2889908256880734,"frozenset({'LowRating', 'ShortRuntime', 'NotPopularTop25'})"
0.12385321100917432,"frozenset({'LowRating', 'Thriller', 'NotPopularTop25'})"
0.10550458715596331,"frozenset({'PopularTop25', 'LowRating', 'ShortRuntime'})"
0.0871559633027523,"frozenset({'LowRating', 'Thriller', 'PopularTop25'})"
0.07339449541284404,"frozenset({'LowRating', 'ShortRuntime', 'Science Fiction'})"
0.16055045871559634,"frozenset({'LowRating', 'Thriller', 'ShortRuntime'})"
0.3165137614678899,"frozenset({'NonSummerRelease', 'LowRevenue', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'NonSummerRelease', 'LowRevenue', 'PopularTop25'})"
0.3073394495412844,"frozenset({'NonSummerRelease', 'LowRevenue', 'ShortRuntime'})"
0.12385321100917432,"frozenset({'NonSummerRelease', 'LowRevenue', 'Thriller'})"
0.28440366972477066,"frozenset({'LowRevenue', 'ShortRuntime', 'NotPopularTop25'})"
0.10550458715596331,"frozenset({'Thriller', 'LowRevenue', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'ShortRuntime', 'LowRevenue', 'PopularTop25'})"
0.13761467889908258,"frozenset({'Thriller', 'LowRevenue', 'ShortRuntime'})"
0.07339449541284404,"frozenset({'NonSummerRelease', 'Mystery', 'ShortRuntime'})"
0.0871559633027523,"frozenset({'NonSummerRelease', 'Romance', 'NotPopularTop25'})"
0.10550458715596331,"frozenset({'NonSummerRelease', 'NotPopularTop25', 'Science Fiction'})"
0.3073394495412844,"frozenset({'NonSummerRelease', 'ShortRuntime', 'NotPopularTop25'})"
0.16055045871559634,"frozenset({'NonSummerRelease', 'Thriller', 'NotPopularTop25'})"
0.10550458715596331,"frozenset({'PopularTop25', 'NonSummerRelease', 'ShortRuntime'})"
0.0963302752293578,"frozenset({'Thriller', 'NonSummerRelease', 'PopularTop25'})"
0.13761467889908258,"frozenset({'Thriller', 'NonSummerRelease', 'ShortRuntime'})"
0.10550458715596331,"frozenset({'Thriller', 'ShortRuntime', 'NotPopularTop25'})"
0.10550458715596331,"frozenset({'HighRating', 'Action', 'Adventure', 'HighBudget'})"
0.12385321100917432,"frozenset({'HighRevenue', 'Action', 'Adventure', 'HighBudget'})"
0.11926605504587157,"frozenset({'Action', 'LongRuntime', 'Adventure', 'HighBudget'})"
0.09174311926605505,"frozenset({'Action', 'NonSummerRelease', 'Adventure', 'HighBudget'})"
0.10091743119266056,"frozenset({'HighBudget', 'Action', 'Adventure', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'Action', 'Science Fiction', 'Adventure', 'HighBudget'})"
0.10550458715596331,"frozenset({'HighRating', 'Action', 'HighRevenue', 'Adventure'})"
0.10091743119266056,"frozenset({'HighRating', 'Action', 'Adventure', 'LongRuntime'})"
0.09174311926605505,"frozenset({'HighRating', 'Action', 'NonSummerRelease', 'Adventure'})"
0.0963302752293578,"frozenset({'HighRating', 'Action', 'Adventure', 'NotPopularTop25'})"
0.12385321100917432,"frozenset({'HighRevenue', 'Action', 'Adventure', 'LongRuntime'})"
0.0963302752293578,"frozenset({'HighRevenue', 'Action', 'NonSummerRelease', 'Adventure'})"
0.10550458715596331,"frozenset({'HighRevenue', 'Action', 'Adventure', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'HighRevenue', 'Action', 'Adventure', 'Science Fiction'})"
0.09174311926605505,"frozenset({'Action', 'NonSummerRelease', 'Adventure', 'LongRuntime'})"
0.11009174311926606,"frozenset({'Action', 'LongRuntime', 'Adventure', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'Action', 'Science Fiction', 'Adventure', 'LongRuntime'})"
0.08256880733944955,"frozenset({'Action', 'NonSummerRelease', 'Adventure', 'NotPopularTop25'})"
0.16055045871559634,"frozenset({'HighRating', 'Action', 'HighRevenue', 'HighBudget'})"
0.16055045871559634,"frozenset({'HighRating', 'Action', 'LongRuntime', 'HighBudget'})"
0.12385321100917432,"frozenset({'HighRating', 'Action', 'NonSummerRelease', 'HighBudget'})"
0.13761467889908258,"frozenset({'HighRating', 'Action', 'NotPopularTop25', 'HighBudget'})"
0.08256880733944955,"frozenset({'HighRating', 'Action', 'Science Fiction', 'HighBudget'})"
0.18807339449541285,"frozenset({'HighRevenue', 'Action', 'LongRuntime', 'HighBudget'})"
0.14220183486238533,"frozenset({'HighRevenue', 'Action', 'NonSummerRelease', 'HighBudget'})"
0.1559633027522936,"frozenset({'HighRevenue', 'Action', 'NotPopularTop25', 'HighBudget'})"
0.10550458715596331,"frozenset({'HighRevenue', 'Action', 'Science Fiction', 'HighBudget'})"
0.14220183486238533,"frozenset({'Action', 'NonSummerRelease', 'LongRuntime', 'HighBudget'})"
0.15137614678899083,"frozenset({'Action', 'LongRuntime', 'NotPopularTop25', 'HighBudget'})"
0.0963302752293578,"frozenset({'Action', 'Science Fiction', 'LongRuntime', 'HighBudget'})"
0.11467889908256881,"frozenset({'Action', 'NonSummerRelease', 'NotPopularTop25', 'HighBudget'})"
0.08256880733944955,"frozenset({'Science Fiction', 'Action', 'NonSummerRelease', 'HighBudget'})"
0.08256880733944955,"frozenset({'Action', 'Science Fiction', 'NotPopularTop25', 'HighBudget'})"
0.1651376146788991,"frozenset({'HighRating', 'Action', 'HighRevenue', 'LongRuntime'})"
0.12844036697247707,"frozenset({'HighRating', 'NonSummerRelease', 'Action', 'HighRevenue'})"
0.14678899082568808,"frozenset({'HighRating', 'Action', 'HighRevenue', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'HighRating', 'Action', 'HighRevenue', 'Science Fiction'})"
0.12385321100917432,"frozenset({'HighRating', 'Action', 'NonSummerRelease', 'LongRuntime'})"
0.14220183486238533,"frozenset({'HighRating', 'Action', 'LongRuntime', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'HighRating', 'Action', 'LongRuntime', 'Science Fiction'})"
0.12844036697247707,"frozenset({'HighRating', 'Action', 'NonSummerRelease', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'HighRating', 'Action', 'NotPopularTop25', 'Science Fiction'})"
0.14678899082568808,"frozenset({'HighRevenue', 'Action', 'NonSummerRelease', 'LongRuntime'})"
0.16055045871559634,"frozenset({'HighRevenue', 'Action', 'LongRuntime', 'NotPopularTop25'})"
0.10091743119266056,"frozenset({'HighRevenue', 'Action', 'LongRuntime', 'Science Fiction'})"
0.07339449541284404,"frozenset({'HighRevenue', 'Action', 'Thriller', 'LongRuntime'})"
0.12844036697247707,"frozenset({'HighRevenue', 'Action', 'NonSummerRelease', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'HighRevenue', 'Action', 'NonSummerRelease', 'Science Fiction'})"
0.08256880733944955,"frozenset({'HighRevenue', 'Action', 'NotPopularTop25', 'Science Fiction'})"
0.12844036697247707,"frozenset({'Action', 'NonSummerRelease', 'LongRuntime', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'Action', 'NonSummerRelease', 'LongRuntime', 'Science Fiction'})"
0.08256880733944955,"frozenset({'Action', 'LongRuntime', 'NotPopularTop25', 'Science Fiction'})"
0.11926605504587157,"frozenset({'LowBudget', 'Action', 'LowRevenue', 'LowRating'})"
0.10091743119266056,"frozenset({'LowBudget', 'Action', 'NonSummerRelease', 'LowRating'})"
