support,itemsets
0.0779816513761468,"frozenset({'LowBudget', 'Action', 'LowRating', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'ShortRuntime', 'LowBudget', 'Action', 'LowRating'})"
0.11009174311926606,"frozenset({'NonSummerRelease', 'Action', 'LowRevenue', 'LowBudget'})"
0.09174311926605505,"frozenset({'LowBudget', 'Action', 'LowRevenue', 'NotPopularTop25'})"
0.11467889908256881,"frozenset({'LowBudget', 'Action', 'LowRevenue', 'ShortRuntime'})"
0.07339449541284404,"frozenset({'Thriller', 'Action', 'LowRevenue', 'LowBudget'})"
0.0871559633027523,"frozenset({'LowBudget', 'Action', 'NonSummerRelease', 'NotPopularTop25'})"
0.10091743119266056,"frozenset({'LowBudget', 'Action', 'NonSummerRelease', 'ShortRuntime'})"
0.08256880733944955,"frozenset({'LowBudget', 'Action', 'ShortRuntime', 'NotPopularTop25'})"
0.0963302752293578,"frozenset({'Action', 'NonSummerRelease', 'LowRevenue', 'LowRating'})"
0.07339449541284404,"frozenset({'Action', 'LowRevenue', 'LowRating', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'ShortRuntime', 'Action', 'LowRevenue', 'LowRating'})"
0.07339449541284404,"frozenset({'Action', 'NonSummerRelease', 'LowRating', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'ShortRuntime', 'Action', 'NonSummerRelease', 'LowRating'})"
0.07339449541284404,"frozenset({'NonSummerRelease', 'Action', 'LowRevenue', 'NotPopularTop25'})"
0.0963302752293578,"frozenset({'NonSummerRelease', 'Action', 'LowRevenue', 'ShortRuntime'})"
0.0779816513761468,"frozenset({'Action', 'LowRevenue', 'ShortRuntime', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'Action', 'NonSummerRelease', 'ShortRuntime', 'NotPopularTop25'})"
0.16055045871559634,"frozenset({'HighRating', 'HighBudget', 'HighRevenue', 'Adventure'})"
0.12844036697247707,"frozenset({'HighRating', 'HighBudget', 'Adventure', 'LongRuntime'})"
0.13761467889908258,"frozenset({'HighRating', 'HighBudget', 'NonSummerRelease', 'Adventure'})"
0.14220183486238533,"frozenset({'HighRating', 'HighBudget', 'Adventure', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'HighRating', 'HighBudget', 'Adventure', 'Science Fiction'})"
0.15137614678899083,"frozenset({'HighRevenue', 'HighBudget', 'Adventure', 'LongRuntime'})"
0.16055045871559634,"frozenset({'HighRevenue', 'HighBudget', 'NonSummerRelease', 'Adventure'})"
0.1559633027522936,"frozenset({'HighRevenue', 'HighBudget', 'Adventure', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'HighRevenue', 'HighBudget', 'Adventure', 'Science Fiction'})"
0.11926605504587157,"frozenset({'HighBudget', 'NonSummerRelease', 'Adventure', 'LongRuntime'})"
0.12844036697247707,"frozenset({'HighBudget', 'LongRuntime', 'Adventure', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'HighBudget', 'LongRuntime', 'Adventure', 'Science Fiction'})"
0.13302752293577982,"frozenset({'HighBudget', 'NonSummerRelease', 'Adventure', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'HighBudget', 'NonSummerRelease', 'Adventure', 'Science Fiction'})"
0.07339449541284404,"frozenset({'HighBudget', 'NotPopularTop25', 'Adventure', 'Science Fiction'})"
0.12844036697247707,"frozenset({'HighRating', 'HighRevenue', 'Adventure', 'LongRuntime'})"
0.13761467889908258,"frozenset({'HighRating', 'NonSummerRelease', 'HighRevenue', 'Adventure'})"
0.14220183486238533,"frozenset({'HighRating', 'HighRevenue', 'Adventure', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'HighRating', 'HighRevenue', 'Adventure', 'Science Fiction'})"
0.11009174311926606,"frozenset({'HighRating', 'NonSummerRelease', 'Adventure', 'LongRuntime'})"
0.11926605504587157,"frozenset({'HighRating', 'LongRuntime', 'Adventure', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'HighRating', 'LongRuntime', 'Adventure', 'Science Fiction'})"
0.11926605504587157,"frozenset({'HighRating', 'NonSummerRelease', 'Adventure', 'NotPopularTop25'})"
0.12385321100917432,"frozenset({'HighRevenue', 'NonSummerRelease', 'Adventure', 'LongRuntime'})"
0.13302752293577982,"frozenset({'HighRevenue', 'LongRuntime', 'Adventure', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'HighRevenue', 'LongRuntime', 'Adventure', 'Science Fiction'})"
0.13302752293577982,"frozenset({'HighRevenue', 'NonSummerRelease', 'Adventure', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'HighRevenue', 'NonSummerRelease', 'Adventure', 'Science Fiction'})"
0.07339449541284404,"frozenset({'HighRevenue', 'NotPopularTop25', 'Adventure', 'Science Fiction'})"
0.11009174311926606,"frozenset({'NonSummerRelease', 'LongRuntime', 'Adventure', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'NotPopularTop25', 'LongRuntime', 'Adventure', 'Science Fiction'})"
0.07339449541284404,"frozenset({'HighRevenue', 'HighRating', 'HighBudget', 'Animation'})"
0.0779816513761468,"frozenset({'Comedy', 'LowRating', 'LowRevenue', 'LowBudget'})"
0.0779816513761468,"frozenset({'NonSummerRelease', 'LowRating', 'Comedy', 'LowBudget'})"
0.0779816513761468,"frozenset({'LowBudget', 'LowRating', 'Comedy', 'NotPopularTop25'})"
0.0963302752293578,"frozenset({'Comedy', 'LowRevenue', 'NonSummerRelease', 'LowBudget'})"
0.10091743119266056,"frozenset({'Comedy', 'LowRevenue', 'LowBudget', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'Comedy', 'LowRevenue', 'ShortRuntime', 'LowBudget'})"
0.10550458715596331,"frozenset({'NonSummerRelease', 'Comedy', 'LowBudget', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'NonSummerRelease', 'Comedy', 'ShortRuntime', 'LowBudget'})"
0.08256880733944955,"frozenset({'LowBudget', 'Comedy', 'ShortRuntime', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'Comedy', 'LowRating', 'LowRevenue', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'NonSummerRelease', 'LowRating', 'Comedy', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'NonSummerRelease', 'LowRating', 'Comedy', 'ShortRuntime'})"
0.0779816513761468,"frozenset({'LowRating', 'Comedy', 'ShortRuntime', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'Comedy', 'LowRevenue', 'NonSummerRelease', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'Comedy', 'LowRevenue', 'ShortRuntime', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'NonSummerRelease', 'Comedy', 'ShortRuntime', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'HighRating', 'HighRevenue', 'Drama', 'LongRuntime'})"
0.0871559633027523,"frozenset({'HighRating', 'NonSummerRelease', 'Drama', 'LongRuntime'})"
0.09174311926605505,"frozenset({'HighRating', 'LongRuntime', 'Drama', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'HighRating', 'NonSummerRelease', 'Drama', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'HighRevenue', 'NonSummerRelease', 'Drama', 'LongRuntime'})"
0.0779816513761468,"frozenset({'HighRevenue', 'LongRuntime', 'Drama', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'LowBudget', 'LowRevenue', 'Drama', 'LongRuntime'})"
0.08256880733944955,"frozenset({'LowBudget', 'NonSummerRelease', 'Drama', 'LongRuntime'})"
0.10091743119266056,"frozenset({'LowBudget', 'LongRuntime', 'Drama', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'LowRevenue', 'LongRuntime', 'Drama', 'NotPopularTop25'})"
0.11926605504587157,"frozenset({'NonSummerRelease', 'LongRuntime', 'Drama', 'NotPopularTop25'})"
0.11009174311926606,"frozenset({'LowBudget', 'LowRating', 'LowRevenue', 'Drama'})"
0.10091743119266056,"frozenset({'LowBudget', 'LowRating', 'NonSummerRelease', 'Drama'})"
0.0963302752293578,"frozenset({'LowBudget', 'LowRating', 'Drama', 'NotPopularTop25'})"
0.12844036697247707,"frozenset({'NonSummerRelease', 'LowRevenue', 'Drama', 'LowBudget'})"
0.13761467889908258,"frozenset({'LowBudget', 'LowRevenue', 'Drama', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'Drama', 'LowRevenue', 'ShortRuntime', 'LowBudget'})"
0.13761467889908258,"frozenset({'LowBudget', 'NonSummerRelease', 'Drama', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'Drama', 'NonSummerRelease', 'ShortRuntime', 'LowBudget'})"
0.10550458715596331,"frozenset({'NonSummerRelease', 'LowRating', 'LowRevenue', 'Drama'})"
0.10091743119266056,"frozenset({'LowRating', 'LowRevenue', 'Drama', 'NotPopularTop25'})"
0.0963302752293578,"frozenset({'LowRating', 'NonSummerRelease', 'Drama', 'NotPopularTop25'})"
0.11926605504587157,"frozenset({'NonSummerRelease', 'LowRevenue', 'Drama', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'NonSummerRelease', 'ShortRuntime', 'LowRevenue', 'Drama'})"
0.0871559633027523,"frozenset({'HighRating', 'HighBudget', 'Fantasy', 'HighRevenue'})"
0.07339449541284404,"frozenset({'HighRevenue', 'HighBudget', 'Fantasy', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'HighRevenue', 'NonSummerRelease', 'Fantasy', 'NotPopularTop25'})"
0.24770642201834864,"frozenset({'HighRating', 'HighBudget', 'HighRevenue', 'LongRuntime'})"
0.21559633027522937,"frozenset({'HighRating', 'NonSummerRelease', 'HighBudget', 'HighRevenue'})"
0.22477064220183487,"frozenset({'HighRating', 'HighBudget', 'HighRevenue', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'HighRating', 'HighBudget', 'HighRevenue', 'PopularTop25'})"
0.10550458715596331,"frozenset({'HighRating', 'HighBudget', 'HighRevenue', 'Science Fiction'})"
0.08256880733944955,"frozenset({'HighRating', 'SummerRelease', 'HighRevenue', 'HighBudget'})"
0.21100917431192662,"frozenset({'HighRating', 'HighBudget', 'NonSummerRelease', 'LongRuntime'})"
0.21100917431192662,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'NotPopularTop25'})"
0.10550458715596331,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Science Fiction'})"
0.08256880733944955,"frozenset({'HighRating', 'HighBudget', 'Thriller', 'LongRuntime'})"
0.1743119266055046,"frozenset({'HighRating', 'HighBudget', 'NonSummerRelease', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'HighRating', 'HighBudget', 'NonSummerRelease', 'Science Fiction'})"
0.09174311926605505,"frozenset({'HighRating', 'HighBudget', 'NotPopularTop25', 'Science Fiction'})"
0.07339449541284404,"frozenset({'HighRevenue', 'LowRating', 'LongRuntime', 'HighBudget'})"
0.24311926605504589,"frozenset({'HighRevenue', 'HighBudget', 'NonSummerRelease', 'LongRuntime'})"
0.25229357798165136,"frozenset({'HighRevenue', 'HighBudget', 'LongRuntime', 'NotPopularTop25'})"
0.12385321100917432,"frozenset({'HighRevenue', 'HighBudget', 'LongRuntime', 'Science Fiction'})"
0.0779816513761468,"frozenset({'SummerRelease', 'HighBudget', 'HighRevenue', 'LongRuntime'})"
0.10091743119266056,"frozenset({'HighRevenue', 'HighBudget', 'Thriller', 'LongRuntime'})"
0.11926605504587157,"frozenset({'HighRevenue', 'LowRating', 'NonSummerRelease', 'HighBudget'})"
0.08256880733944955,"frozenset({'HighRevenue', 'LowRating', 'NotPopularTop25', 'HighBudget'})"
0.23394495412844038,"frozenset({'HighRevenue', 'HighBudget', 'NonSummerRelease', 'NotPopularTop25'})"
0.10091743119266056,"frozenset({'HighRevenue', 'HighBudget', 'NonSummerRelease', 'PopularTop25'})"
0.10091743119266056,"frozenset({'HighRevenue', 'HighBudget', 'NonSummerRelease', 'Science Fiction'})"
0.09174311926605505,"frozenset({'HighRevenue', 'HighBudget', 'NonSummerRelease', 'ShortRuntime'})"
0.11009174311926606,"frozenset({'HighRevenue', 'Thriller', 'HighBudget', 'NonSummerRelease'})"
0.0963302752293578,"frozenset({'HighRevenue', 'HighBudget', 'NotPopularTop25', 'Science Fiction'})"
0.07339449541284404,"frozenset({'SummerRelease', 'HighBudget', 'HighRevenue', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'HighRevenue', 'HighBudget', 'Thriller', 'NotPopularTop25'})"
0.2018348623853211,"frozenset({'HighBudget', 'NonSummerRelease', 'LongRuntime', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'HighBudget', 'NonSummerRelease', 'PopularTop25', 'LongRuntime'})"
0.0963302752293578,"frozenset({'HighBudget', 'NonSummerRelease', 'LongRuntime', 'Science Fiction'})"
0.0963302752293578,"frozenset({'Thriller', 'HighBudget', 'NonSummerRelease', 'LongRuntime'})"
0.10091743119266056,"frozenset({'HighBudget', 'LongRuntime', 'NotPopularTop25', 'Science Fiction'})"
0.0779816513761468,"frozenset({'HighBudget', 'Thriller', 'LongRuntime', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'LowRating', 'NonSummerRelease', 'NotPopularTop25', 'HighBudget'})"
0.07339449541284404,"frozenset({'LowRating', 'NonSummerRelease', 'PopularTop25', 'HighBudget'})"
0.09174311926605505,"frozenset({'LowRating', 'NonSummerRelease', 'ShortRuntime', 'HighBudget'})"
0.0779816513761468,"frozenset({'Thriller', 'LowRating', 'NonSummerRelease', 'HighBudget'})"
0.08256880733944955,"frozenset({'HighBudget', 'NonSummerRelease', 'NotPopularTop25', 'Science Fiction'})"
0.08256880733944955,"frozenset({'NonSummerRelease', 'HighBudget', 'Thriller', 'NotPopularTop25'})"
0.22018348623853212,"frozenset({'HighRating', 'NonSummerRelease', 'HighRevenue', 'LongRuntime'})"
0.23853211009174313,"frozenset({'HighRating', 'HighRevenue', 'LongRuntime', 'NotPopularTop25'})"
0.10091743119266056,"frozenset({'HighRating', 'HighRevenue', 'LongRuntime', 'Science Fiction'})"
0.0871559633027523,"frozenset({'HighRating', 'Thriller', 'HighRevenue', 'LongRuntime'})"
0.2018348623853211,"frozenset({'HighRating', 'NonSummerRelease', 'HighRevenue', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'HighRating', 'NonSummerRelease', 'HighRevenue', 'Science Fiction'})"
0.0871559633027523,"frozenset({'HighRating', 'HighRevenue', 'NotPopularTop25', 'Science Fiction'})"
0.2018348623853211,"frozenset({'HighRating', 'NonSummerRelease', 'LongRuntime', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'HighRating', 'NonSummerRelease', 'LongRuntime', 'Science Fiction'})"
0.0871559633027523,"frozenset({'HighRating', 'Thriller', 'NonSummerRelease', 'LongRuntime'})"
0.09174311926605505,"frozenset({'HighRating', 'LongRuntime', 'NotPopularTop25', 'Science Fiction'})"
0.08256880733944955,"frozenset({'HighRating', 'Thriller', 'LongRuntime', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'HighRating', 'LowBudget', 'NonSummerRelease', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'HighRating', 'NonSummerRelease', 'NotPopularTop25', 'Science Fiction'})"
0.22477064220183487,"frozenset({'HighRevenue', 'NonSummerRelease', 'LongRuntime', 'NotPopularTop25'})"
0.0963302752293578,"frozenset({'HighRevenue', 'NonSummerRelease', 'LongRuntime', 'Science Fiction'})"
0.10091743119266056,"frozenset({'HighRevenue', 'Thriller', 'NonSummerRelease', 'LongRuntime'})"
0.10091743119266056,"frozenset({'HighRevenue', 'LongRuntime', 'NotPopularTop25', 'Science Fiction'})"
0.0871559633027523,"frozenset({'HighRevenue', 'Thriller', 'LongRuntime', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'HighRevenue', 'LowRating', 'NonSummerRelease', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'HighRevenue', 'LowRating', 'NonSummerRelease', 'ShortRuntime'})"
0.07339449541284404,"frozenset({'HighRevenue', 'NonSummerRelease', 'NotPopularTop25', 'Science Fiction'})"
0.09174311926605505,"frozenset({'HighRevenue', 'NonSummerRelease', 'Thriller', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'Horror', 'LowRating', 'LowRevenue', 'LowBudget'})"
0.07339449541284404,"frozenset({'Horror', 'LowRating', 'LowBudget', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'Horror', 'LowRating', 'LowBudget', 'ShortRuntime'})"
0.0779816513761468,"frozenset({'LowBudget', 'Horror', 'LowRevenue', 'ShortRuntime'})"
0.07339449541284404,"frozenset({'LowBudget', 'Horror', 'ShortRuntime', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'Horror', 'LowRating', 'LowRevenue', 'ShortRuntime'})"
0.0779816513761468,"frozenset({'Horror', 'LowRating', 'NonSummerRelease', 'NotPopularTop25'})"
0.10091743119266056,"frozenset({'Horror', 'LowRating', 'NonSummerRelease', 'ShortRuntime'})"
0.0779816513761468,"frozenset({'Horror', 'LowRating', 'ShortRuntime', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'LowBudget', 'LowRating', 'LowRevenue', 'LongRuntime'})"
0.08256880733944955,"frozenset({'LowBudget', 'LowRevenue', 'LongRuntime', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'LowBudget', 'NonSummerRelease', 'LongRuntime', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'LowRating', 'NonSummerRelease', 'LongRuntime', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'NonSummerRelease', 'LongRuntime', 'NotPopularTop25', 'Science Fiction'})"
0.0779816513761468,"frozenset({'NonSummerRelease', 'Thriller', 'LongRuntime', 'NotPopularTop25'})"
0.29357798165137616,"frozenset({'NonSummerRelease', 'LowRating', 'LowRevenue', 'LowBudget'})"
0.29357798165137616,"frozenset({'LowBudget', 'LowRating', 'LowRevenue', 'NotPopularTop25'})"
0.28440366972477066,"frozenset({'LowBudget', 'LowRating', 'LowRevenue', 'ShortRuntime'})"
0.11467889908256881,"frozenset({'Thriller', 'LowRating', 'LowRevenue', 'LowBudget'})"
0.26146788990825687,"frozenset({'LowBudget', 'LowRating', 'NonSummerRelease', 'NotPopularTop25'})"
0.25229357798165136,"frozenset({'LowBudget', 'LowRating', 'NonSummerRelease', 'ShortRuntime'})"
0.08256880733944955,"frozenset({'Thriller', 'LowRating', 'NonSummerRelease', 'LowBudget'})"
0.24770642201834864,"frozenset({'LowBudget', 'LowRating', 'ShortRuntime', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'LowBudget', 'LowRating', 'Thriller', 'NotPopularTop25'})"
0.11009174311926606,"frozenset({'LowBudget', 'LowRating', 'Thriller', 'ShortRuntime'})"
0.29357798165137616,"frozenset({'NonSummerRelease', 'LowRevenue', 'LowBudget', 'NotPopularTop25'})"
0.2798165137614679,"frozenset({'NonSummerRelease', 'LowRevenue', 'ShortRuntime', 'LowBudget'})"
0.0871559633027523,"frozenset({'NonSummerRelease', 'LowRevenue', 'LowBudget', 'Thriller'})"
0.27522935779816515,"frozenset({'LowBudget', 'LowRevenue', 'ShortRuntime', 'NotPopularTop25'})"
0.0963302752293578,"frozenset({'Thriller', 'LowRevenue', 'LowBudget', 'NotPopularTop25'})"
0.11926605504587157,"frozenset({'Thriller', 'LowRevenue', 'ShortRuntime', 'LowBudget'})"
0.25229357798165136,"frozenset({'LowBudget', 'NonSummerRelease', 'ShortRuntime', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'NonSummerRelease', 'Thriller', 'LowBudget', 'NotPopularTop25'})"
0.0871559633027523,"frozenset({'Thriller', 'NonSummerRelease', 'ShortRuntime', 'LowBudget'})"
0.08256880733944955,"frozenset({'LowBudget', 'Thriller', 'ShortRuntime', 'NotPopularTop25'})"
0.26146788990825687,"frozenset({'NonSummerRelease', 'LowRating', 'LowRevenue', 'NotPopularTop25'})"
0.2706422018348624,"frozenset({'NonSummerRelease', 'LowRating', 'LowRevenue', 'ShortRuntime'})"
0.0963302752293578,"frozenset({'NonSummerRelease', 'LowRating', 'LowRevenue', 'Thriller'})"
0.24311926605504589,"frozenset({'LowRating', 'LowRevenue', 'ShortRuntime', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'Thriller', 'LowRating', 'LowRevenue', 'NotPopularTop25'})"
0.12385321100917432,"frozenset({'Thriller', 'LowRating', 'LowRevenue', 'ShortRuntime'})"
0.25229357798165136,"frozenset({'LowRating', 'NonSummerRelease', 'ShortRuntime', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'NonSummerRelease', 'LowRating', 'Thriller', 'NotPopularTop25'})"
0.09174311926605505,"frozenset({'PopularTop25', 'LowRating', 'NonSummerRelease', 'ShortRuntime'})"
0.12844036697247707,"frozenset({'Thriller', 'LowRating', 'NonSummerRelease', 'ShortRuntime'})"
0.09174311926605505,"frozenset({'LowRating', 'Thriller', 'ShortRuntime', 'NotPopularTop25'})"
0.24770642201834864,"frozenset({'NonSummerRelease', 'LowRevenue', 'ShortRuntime', 'NotPopularTop25'})"
0.10550458715596331,"frozenset({'NonSummerRelease', 'LowRevenue', 'ShortRuntime', 'Thriller'})"
0.0779816513761468,"frozenset({'Thriller', 'LowRevenue', 'ShortRuntime', 'NotPopularTop25'})"
0.08256880733944955,"frozenset({'NonSummerRelease', 'Thriller', 'ShortRuntime', 'NotPopularTop25'})"
0.10550458715596331,"frozenset({'HighRating', 'HighBudget', 'Action', 'Adventure', 'HighRevenue'})"
0.10091743119266056,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'Adventure'})"
