support,itemsets
0.0871559633027523,"frozenset({'HighRating', 'HighBudget', 'Action', 'Adventure', 'NonSummerRelease'})"
0.0963302752293578,"frozenset({'HighRating', 'HighBudget', 'Action', 'NotPopularTop25', 'Adventure'})"
0.11926605504587157,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'Adventure', 'HighRevenue'})"
0.09174311926605505,"frozenset({'HighBudget', 'Action', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.10091743119266056,"frozenset({'HighBudget', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue'})"
0.0779816513761468,"frozenset({'HighBudget', 'Action', 'Science Fiction', 'Adventure', 'HighRevenue'})"
0.0871559633027523,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'Adventure', 'NonSummerRelease'})"
0.10091743119266056,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure'})"
0.07339449541284404,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'Science Fiction', 'Adventure'})"
0.0779816513761468,"frozenset({'HighBudget', 'Action', 'NotPopularTop25', 'Adventure', 'NonSummerRelease'})"
0.10091743119266056,"frozenset({'HighRating', 'LongRuntime', 'Action', 'Adventure', 'HighRevenue'})"
0.0871559633027523,"frozenset({'HighRating', 'Action', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.0963302752293578,"frozenset({'HighRating', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue'})"
0.08256880733944955,"frozenset({'HighRating', 'LongRuntime', 'Action', 'Adventure', 'NonSummerRelease'})"
0.0963302752293578,"frozenset({'HighRating', 'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure'})"
0.0779816513761468,"frozenset({'HighRating', 'Action', 'NotPopularTop25', 'Adventure', 'NonSummerRelease'})"
0.09174311926605505,"frozenset({'LongRuntime', 'Action', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.10550458715596331,"frozenset({'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue'})"
0.0779816513761468,"frozenset({'LongRuntime', 'Action', 'Science Fiction', 'Adventure', 'HighRevenue'})"
0.08256880733944955,"frozenset({'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.08256880733944955,"frozenset({'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure', 'NonSummerRelease'})"
0.1559633027522936,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'HighRevenue'})"
0.11926605504587157,"frozenset({'HighRating', 'HighBudget', 'Action', 'HighRevenue', 'NonSummerRelease'})"
0.13761467889908258,"frozenset({'HighRating', 'HighBudget', 'Action', 'NotPopularTop25', 'HighRevenue'})"
0.08256880733944955,"frozenset({'HighRating', 'HighBudget', 'Action', 'Science Fiction', 'HighRevenue'})"
0.11926605504587157,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'NonSummerRelease'})"
0.13761467889908258,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25'})"
0.0779816513761468,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'Science Fiction'})"
0.10091743119266056,"frozenset({'HighRating', 'HighBudget', 'Action', 'NotPopularTop25', 'NonSummerRelease'})"
0.07339449541284404,"frozenset({'HighRating', 'HighBudget', 'Action', 'Science Fiction', 'NotPopularTop25'})"
0.13302752293577982,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'HighRevenue', 'NonSummerRelease'})"
0.15137614678899083,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'HighRevenue'})"
0.0963302752293578,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'Science Fiction', 'HighRevenue'})"
0.11009174311926606,"frozenset({'HighBudget', 'Action', 'NotPopularTop25', 'HighRevenue', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'HighBudget', 'Action', 'Science Fiction', 'HighRevenue', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'HighBudget', 'Action', 'Science Fiction', 'NotPopularTop25', 'HighRevenue'})"
0.11009174311926606,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'Science Fiction', 'NotPopularTop25'})"
0.11926605504587157,"frozenset({'HighRating', 'LongRuntime', 'Action', 'HighRevenue', 'NonSummerRelease'})"
0.14220183486238533,"frozenset({'HighRating', 'LongRuntime', 'Action', 'NotPopularTop25', 'HighRevenue'})"
0.0779816513761468,"frozenset({'HighRating', 'LongRuntime', 'Action', 'Science Fiction', 'HighRevenue'})"
0.11009174311926606,"frozenset({'HighRating', 'Action', 'NotPopularTop25', 'HighRevenue', 'NonSummerRelease'})"
0.07339449541284404,"frozenset({'HighRating', 'Action', 'Science Fiction', 'NotPopularTop25', 'HighRevenue'})"
0.10550458715596331,"frozenset({'HighRating', 'LongRuntime', 'Action', 'NotPopularTop25', 'NonSummerRelease'})"
0.07339449541284404,"frozenset({'HighRating', 'LongRuntime', 'Action', 'Science Fiction', 'NotPopularTop25'})"
0.11926605504587157,"frozenset({'LongRuntime', 'Action', 'NotPopularTop25', 'HighRevenue', 'NonSummerRelease'})"
0.07339449541284404,"frozenset({'LongRuntime', 'Action', 'Science Fiction', 'HighRevenue', 'NonSummerRelease'})"
0.08256880733944955,"frozenset({'LongRuntime', 'Action', 'Science Fiction', 'NotPopularTop25', 'HighRevenue'})"
0.0871559633027523,"frozenset({'LowRevenue', 'Action', 'LowBudget', 'LowRating', 'NonSummerRelease'})"
0.0871559633027523,"frozenset({'LowRevenue', 'Action', 'ShortRuntime', 'LowBudget', 'LowRating'})"
0.07339449541284404,"frozenset({'Action', 'ShortRuntime', 'LowBudget', 'LowRating', 'NonSummerRelease'})"
0.09174311926605505,"frozenset({'LowRevenue', 'Action', 'ShortRuntime', 'LowBudget', 'NonSummerRelease'})"
0.07339449541284404,"frozenset({'LowRevenue', 'Action', 'ShortRuntime', 'NotPopularTop25', 'LowBudget'})"
0.07339449541284404,"frozenset({'LowRevenue', 'Action', 'ShortRuntime', 'LowRating', 'NonSummerRelease'})"
0.12844036697247707,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Adventure', 'HighRevenue'})"
0.13761467889908258,"frozenset({'HighRating', 'HighBudget', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.14220183486238533,"frozenset({'HighRating', 'HighBudget', 'NotPopularTop25', 'Adventure', 'HighRevenue'})"
0.0779816513761468,"frozenset({'HighRating', 'HighBudget', 'Science Fiction', 'Adventure', 'HighRevenue'})"
0.11009174311926606,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Adventure', 'NonSummerRelease'})"
0.11926605504587157,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'NotPopularTop25', 'Adventure'})"
0.07339449541284404,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Science Fiction', 'Adventure'})"
0.11926605504587157,"frozenset({'HighRating', 'HighBudget', 'NotPopularTop25', 'Adventure', 'NonSummerRelease'})"
0.11926605504587157,"frozenset({'HighBudget', 'LongRuntime', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.12844036697247707,"frozenset({'HighBudget', 'LongRuntime', 'NotPopularTop25', 'Adventure', 'HighRevenue'})"
0.0871559633027523,"frozenset({'HighBudget', 'LongRuntime', 'Science Fiction', 'Adventure', 'HighRevenue'})"
0.12844036697247707,"frozenset({'HighBudget', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.10550458715596331,"frozenset({'HighBudget', 'LongRuntime', 'NotPopularTop25', 'Adventure', 'NonSummerRelease'})"
0.11009174311926606,"frozenset({'HighRating', 'LongRuntime', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.11926605504587157,"frozenset({'HighRating', 'LongRuntime', 'NotPopularTop25', 'Adventure', 'HighRevenue'})"
0.07339449541284404,"frozenset({'HighRating', 'LongRuntime', 'Science Fiction', 'Adventure', 'HighRevenue'})"
0.11926605504587157,"frozenset({'HighRating', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.10091743119266056,"frozenset({'HighRating', 'LongRuntime', 'NotPopularTop25', 'Adventure', 'NonSummerRelease'})"
0.11009174311926606,"frozenset({'LongRuntime', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.07339449541284404,"frozenset({'LongRuntime', 'Science Fiction', 'NotPopularTop25', 'Adventure', 'HighRevenue'})"
0.07339449541284404,"frozenset({'LowRevenue', 'NotPopularTop25', 'Comedy', 'LowBudget', 'LowRating'})"
0.0871559633027523,"frozenset({'LowRevenue', 'NotPopularTop25', 'Comedy', 'LowBudget', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'LowRevenue', 'ShortRuntime', 'NotPopularTop25', 'Comedy', 'LowBudget'})"
0.07339449541284404,"frozenset({'LowRevenue', 'LongRuntime', 'NotPopularTop25', 'LowBudget', 'Drama'})"
0.07339449541284404,"frozenset({'LongRuntime', 'NotPopularTop25', 'LowBudget', 'NonSummerRelease', 'Drama'})"
0.0963302752293578,"frozenset({'LowRevenue', 'LowBudget', 'LowRating', 'NonSummerRelease', 'Drama'})"
0.0963302752293578,"frozenset({'LowRevenue', 'NotPopularTop25', 'LowBudget', 'LowRating', 'Drama'})"
0.08256880733944955,"frozenset({'NotPopularTop25', 'LowBudget', 'LowRating', 'NonSummerRelease', 'Drama'})"
0.11467889908256881,"frozenset({'LowRevenue', 'NotPopularTop25', 'LowBudget', 'NonSummerRelease', 'Drama'})"
0.07339449541284404,"frozenset({'LowRevenue', 'ShortRuntime', 'LowBudget', 'NonSummerRelease', 'Drama'})"
0.0871559633027523,"frozenset({'LowRevenue', 'NotPopularTop25', 'LowRating', 'NonSummerRelease', 'Drama'})"
0.18807339449541285,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'HighRevenue', 'NonSummerRelease'})"
0.2018348623853211,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'NotPopularTop25', 'HighRevenue'})"
0.10091743119266056,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Science Fiction', 'HighRevenue'})"
0.1651376146788991,"frozenset({'HighRating', 'HighBudget', 'NotPopularTop25', 'HighRevenue', 'NonSummerRelease'})"
0.0871559633027523,"frozenset({'HighRating', 'HighBudget', 'Science Fiction', 'HighRevenue', 'NonSummerRelease'})"
0.0871559633027523,"frozenset({'HighRating', 'HighBudget', 'Science Fiction', 'NotPopularTop25', 'HighRevenue'})"
0.1559633027522936,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'NotPopularTop25', 'NonSummerRelease'})"
0.0871559633027523,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Science Fiction', 'NonSummerRelease'})"
0.09174311926605505,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Science Fiction', 'NotPopularTop25'})"
0.07339449541284404,"frozenset({'HighRating', 'HighBudget', 'Science Fiction', 'NotPopularTop25', 'NonSummerRelease'})"
0.18807339449541285,"frozenset({'HighBudget', 'LongRuntime', 'NotPopularTop25', 'HighRevenue', 'NonSummerRelease'})"
0.09174311926605505,"frozenset({'HighBudget', 'LongRuntime', 'Science Fiction', 'HighRevenue', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'NonSummerRelease', 'HighBudget', 'LongRuntime', 'HighRevenue', 'Thriller'})"
0.0963302752293578,"frozenset({'HighBudget', 'LongRuntime', 'Science Fiction', 'NotPopularTop25', 'HighRevenue'})"
0.07339449541284404,"frozenset({'NonSummerRelease', 'HighBudget', 'NotPopularTop25', 'HighRevenue', 'Thriller'})"
0.07339449541284404,"frozenset({'HighBudget', 'LongRuntime', 'Science Fiction', 'NotPopularTop25', 'NonSummerRelease'})"
0.17889908256880735,"frozenset({'HighRating', 'LongRuntime', 'NotPopularTop25', 'HighRevenue', 'NonSummerRelease'})"
0.08256880733944955,"frozenset({'HighRating', 'LongRuntime', 'Science Fiction', 'HighRevenue', 'NonSummerRelease'})"
0.0871559633027523,"frozenset({'HighRating', 'LongRuntime', 'Science Fiction', 'NotPopularTop25', 'HighRevenue'})"
0.07339449541284404,"frozenset({'HighRating', 'LongRuntime', 'Science Fiction', 'NotPopularTop25', 'NonSummerRelease'})"
0.07339449541284404,"frozenset({'LongRuntime', 'Science Fiction', 'NotPopularTop25', 'HighRevenue', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'LowRevenue', 'LowRating', 'ShortRuntime', 'LowBudget', 'Horror'})"
0.07339449541284404,"frozenset({'LowRating', 'ShortRuntime', 'NotPopularTop25', 'LowBudget', 'Horror'})"
0.24770642201834864,"frozenset({'LowRevenue', 'NotPopularTop25', 'LowBudget', 'LowRating', 'NonSummerRelease'})"
0.24311926605504589,"frozenset({'LowRevenue', 'ShortRuntime', 'LowBudget', 'LowRating', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'LowRevenue', 'Thriller', 'LowBudget', 'LowRating', 'NonSummerRelease'})"
0.23394495412844038,"frozenset({'LowRevenue', 'ShortRuntime', 'NotPopularTop25', 'LowBudget', 'LowRating'})"
0.07339449541284404,"frozenset({'LowRevenue', 'NotPopularTop25', 'LowBudget', 'LowRating', 'Thriller'})"
0.10550458715596331,"frozenset({'LowRevenue', 'ShortRuntime', 'LowBudget', 'LowRating', 'Thriller'})"
0.21559633027522937,"frozenset({'ShortRuntime', 'NotPopularTop25', 'LowBudget', 'LowRating', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'ShortRuntime', 'Thriller', 'LowBudget', 'LowRating', 'NonSummerRelease'})"
0.23853211009174313,"frozenset({'LowRevenue', 'ShortRuntime', 'NotPopularTop25', 'LowBudget', 'NonSummerRelease'})"
0.0871559633027523,"frozenset({'LowRevenue', 'ShortRuntime', 'Thriller', 'LowBudget', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'LowRevenue', 'ShortRuntime', 'NotPopularTop25', 'LowBudget', 'Thriller'})"
0.21559633027522937,"frozenset({'LowRevenue', 'ShortRuntime', 'NotPopularTop25', 'LowRating', 'NonSummerRelease'})"
0.0963302752293578,"frozenset({'LowRevenue', 'ShortRuntime', 'Thriller', 'LowRating', 'NonSummerRelease'})"
0.07339449541284404,"frozenset({'NonSummerRelease', 'ShortRuntime', 'NotPopularTop25', 'LowRating', 'Thriller'})"
0.10091743119266056,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'Adventure', 'HighRevenue'})"
0.0871559633027523,"frozenset({'HighRating', 'HighBudget', 'Action', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.0963302752293578,"frozenset({'HighRating', 'HighBudget', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue'})"
0.08256880733944955,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'Adventure', 'NonSummerRelease'})"
0.0963302752293578,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure'})"
0.0779816513761468,"frozenset({'HighRating', 'HighBudget', 'Action', 'NotPopularTop25', 'Adventure', 'NonSummerRelease'})"
0.0871559633027523,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.10091743119266056,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue'})"
0.07339449541284404,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'Science Fiction', 'Adventure', 'HighRevenue'})"
0.0779816513761468,"frozenset({'HighBudget', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure', 'NonSummerRelease'})"
0.08256880733944955,"frozenset({'HighRating', 'LongRuntime', 'Action', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.0963302752293578,"frozenset({'HighRating', 'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue'})"
0.0779816513761468,"frozenset({'HighRating', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'HighRating', 'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure', 'NonSummerRelease'})"
0.08256880733944955,"frozenset({'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.11467889908256881,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'HighRevenue', 'NonSummerRelease'})"
0.13761467889908258,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'HighRevenue'})"
0.0779816513761468,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'Science Fiction', 'HighRevenue'})"
0.10091743119266056,"frozenset({'HighRating', 'HighBudget', 'Action', 'NotPopularTop25', 'HighRevenue', 'NonSummerRelease'})"
0.07339449541284404,"frozenset({'HighRating', 'HighBudget', 'Action', 'NotPopularTop25', 'Science Fiction', 'HighRevenue'})"
0.10091743119266056,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'NonSummerRelease'})"
0.07339449541284404,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'Science Fiction'})"
0.11009174311926606,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'HighRevenue', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'Science Fiction', 'HighRevenue'})"
0.10550458715596331,"frozenset({'HighRating', 'LongRuntime', 'Action', 'NotPopularTop25', 'HighRevenue', 'NonSummerRelease'})"
0.07339449541284404,"frozenset({'HighRating', 'LongRuntime', 'Action', 'NotPopularTop25', 'Science Fiction', 'HighRevenue'})"
0.11009174311926606,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.11926605504587157,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'NotPopularTop25', 'Adventure', 'HighRevenue'})"
0.07339449541284404,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Science Fiction', 'Adventure', 'HighRevenue'})"
0.11926605504587157,"frozenset({'HighRating', 'HighBudget', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.10091743119266056,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'NotPopularTop25', 'Adventure', 'NonSummerRelease'})"
0.10550458715596331,"frozenset({'HighBudget', 'LongRuntime', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.10091743119266056,"frozenset({'HighRating', 'LongRuntime', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.08256880733944955,"frozenset({'LowRevenue', 'NotPopularTop25', 'LowBudget', 'LowRating', 'NonSummerRelease', 'Drama'})"
0.14678899082568808,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'NotPopularTop25', 'HighRevenue', 'NonSummerRelease'})"
0.08256880733944955,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Science Fiction', 'HighRevenue', 'NonSummerRelease'})"
0.0871559633027523,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'NotPopularTop25', 'Science Fiction', 'HighRevenue'})"
0.07339449541284404,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'NotPopularTop25', 'Science Fiction', 'NonSummerRelease'})"
0.20642201834862386,"frozenset({'LowRevenue', 'ShortRuntime', 'NotPopularTop25', 'LowBudget', 'LowRating', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'LowRevenue', 'ShortRuntime', 'Thriller', 'LowBudget', 'LowRating', 'NonSummerRelease'})"
0.08256880733944955,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.0963302752293578,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue'})"
0.0779816513761468,"frozenset({'HighRating', 'HighBudget', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'HighRating', 'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.10091743119266056,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'HighRevenue', 'NonSummerRelease'})"
0.07339449541284404,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'Science Fiction', 'HighRevenue'})"
0.10091743119266056,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
0.0779816513761468,"frozenset({'HighRating', 'HighBudget', 'LongRuntime', 'Action', 'NotPopularTop25', 'Adventure', 'HighRevenue', 'NonSummerRelease'})"
